(1:0.529149,2:0.529149);
(1:1.444920,2:1.444920);
(1:0.223937,2:0.223937);
(1:1.037340,2:1.037340);
(1:0.320584,2:0.320584);
(1:0.098524,2:0.098524);
(1:0.249261,2:0.249261);
(1:1.199603,2:1.199603);
(1:0.950806,2:0.950806);
(1:0.130479,2:0.130479);
(1:0.372282,2:0.372282);
(1:0.315140,2:0.315140);
(1:0.350815,2:0.350815);
(1:0.540941,2:0.540941);
(1:0.690349,2:0.690349);
(1:0.556230,2:0.556230);
(1:0.303480,2:0.303480);
(1:0.270378,2:0.270378);
(1:0.667884,2:0.667884);
(1:0.259535,2:0.259535);
(1:0.011165,2:0.011165);
(1:0.630130,2:0.630130);
(1:1.644128,2:1.644128);
(1:0.192115,2:0.192115);
(1:0.117373,2:0.117373);
(1:1.136704,2:1.136704);
(1:1.067793,2:1.067793);
(1:0.010329,2:0.010329);
(1:0.621662,2:0.621662);
(1:0.100793,2:0.100793);
(1:0.634492,2:0.634492);
(1:0.632744,2:0.632744);
(1:0.183553,2:0.183553);
(1:0.297208,2:0.297208);
(1:0.267164,2:0.267164);
(1:0.069479,2:0.069479);
(1:0.121992,2:0.121992);
(1:0.633056,2:0.633056);
(1:0.062046,2:0.062046);
(1:0.055597,2:0.055597);
(1:0.645132,2:0.645132);
(1:0.994318,2:0.994318);
(1:1.465623,2:1.465623);
(1:0.431863,2:0.431863);
(1:0.046385,2:0.046385);
(1:0.775397,2:0.775397);
(1:0.153545,2:0.153545);
(1:0.971081,2:0.971081);
(1:0.530171,2:0.530171);
(1:0.182608,2:0.182608);
(1:0.362789,2:0.362789);
(1:1.223713,2:1.223713);
(1:0.235727,2:0.235727);
(1:0.382025,2:0.382025);
(1:0.032114,2:0.032114);
(1:0.525828,2:0.525828);
(1:1.592612,2:1.592612);
(1:0.760144,2:0.760144);
(1:0.336654,2:0.336654);
(1:0.539319,2:0.539319);
