(1:0.254786,2:0.254786);
(1:0.974519,2:0.974519);
(1:0.948088,2:0.948088);
(1:0.107285,2:0.107285);
(1:0.750106,2:0.750106);
(1:1.262120,2:1.262120);
(1:1.399271,2:1.399271);
(1:0.461007,2:0.461007);
(1:0.212089,2:0.212089);
(1:0.363941,2:0.363941);
(1:0.332050,2:0.332050);
(1:0.177596,2:0.177596);
(1:0.055797,2:0.055797);
(1:1.110673,2:1.110673);
(1:0.078737,2:0.078737);
(1:0.489095,2:0.489095);
(1:0.167591,2:0.167591);
(1:0.178205,2:0.178205);
(1:0.368821,2:0.368821);
(1:1.035257,2:1.035257);
(1:0.162543,2:0.162543);
(1:0.035778,2:0.035778);
(1:0.020319,2:0.020319);
(1:0.348036,2:0.348036);
(1:0.034379,2:0.034379);
(1:0.813645,2:0.813645);
(1:0.008551,2:0.008551);
(1:0.454134,2:0.454134);
(1:0.604945,2:0.604945);
(1:1.392352,2:1.392352);
(1:2.027781,2:2.027781);
(1:0.732811,2:0.732811);
(1:0.208969,2:0.208969);
(1:0.252770,2:0.252770);
(1:1.389303,2:1.389303);
(1:0.488861,2:0.488861);
(1:0.434013,2:0.434013);
(1:1.243390,2:1.243390);
(1:0.064041,2:0.064041);
(1:1.345144,2:1.345144);
(1:0.575182,2:0.575182);
(1:0.008524,2:0.008524);
(1:0.706776,2:0.706776);
(1:0.314555,2:0.314555);
(1:0.773798,2:0.773798);
(1:0.664318,2:0.664318);
(1:0.465971,2:0.465971);
(1:0.193016,2:0.193016);
(1:0.530875,2:0.530875);
(1:1.492036,2:1.492036);
(1:1.653545,2:1.653545);
(1:0.075972,2:0.075972);
(1:0.792153,2:0.792153);
(1:0.092914,2:0.092914);
(1:0.024408,2:0.024408);
(1:0.412743,2:0.412743);
(1:0.133901,2:0.133901);
(1:0.806449,2:0.806449);
(1:0.371598,2:0.371598);
(1:0.978342,2:0.978342);
(1:0.507385,2:0.507385);
(1:0.894953,2:0.894953);
