(1:0.365201,2:0.365201);
(1:0.528087,2:0.528087);
(1:0.555108,2:0.555108);
(1:0.750099,2:0.750099);
(1:0.065186,2:0.065186);
(1:0.312199,2:0.312199);
(1:0.116512,2:0.116512);
(1:0.157033,2:0.157033);
(1:0.115088,2:0.115088);
(1:0.275639,2:0.275639);
(1:0.098085,2:0.098085);
(1:0.071324,2:0.071324);
(1:0.559082,2:0.559082);
(1:1.424897,2:1.424897);
(1:0.330175,2:0.330175);
(1:1.385433,2:1.385433);
(1:0.259644,2:0.259644);
(1:1.004132,2:1.004132);
(1:0.017579,2:0.017579);
(1:0.243584,2:0.243584);
(1:0.565513,2:0.565513);
(1:0.568974,2:0.568974);
(1:0.944149,2:0.944149);
(1:0.543768,2:0.543768);
(1:0.029664,2:0.029664);
(1:0.056557,2:0.056557);
(1:0.237184,2:0.237184);
(1:0.604896,2:0.604896);
(1:0.157664,2:0.157664);
(1:0.154774,2:0.154774);
(1:0.352112,2:0.352112);
(1:0.023315,2:0.023315);
(1:0.205761,2:0.205761);
(1:0.430068,2:0.430068);
(1:0.179325,2:0.179325);
(1:0.232690,2:0.232690);
(1:0.012364,2:0.012364);
(1:0.685222,2:0.685222);
(1:0.287602,2:0.287602);
(1:0.028329,2:0.028329);
(1:0.237139,2:0.237139);
(1:0.281019,2:0.281019);
(1:0.454324,2:0.454324);
(1:0.637008,2:0.637008);
(1:0.022346,2:0.022346);
(1:0.227399,2:0.227399);
(1:0.319440,2:0.319440);
(1:0.366827,2:0.366827);
(1:0.075825,2:0.075825);
(1:0.019857,2:0.019857);
(1:1.232449,2:1.232449);
(1:1.953005,2:1.953005);
(1:0.349914,2:0.349914);
(1:0.735307,2:0.735307);
(1:1.496068,2:1.496068);
(1:0.265186,2:0.265186);
(1:0.533937,2:0.533937);
(1:0.930543,2:0.930543);
(1:0.352915,2:0.352915);
(1:0.218728,2:0.218728);
(1:0.309626,2:0.309626);
(1:0.144253,2:0.144253);
(1:0.446329,2:0.446329);
(1:0.241186,2:0.241186);
(1:0.074835,2:0.074835);
(1:0.004188,2:0.004188);
(1:0.164460,2:0.164460);
(1:0.262407,2:0.262407);
(1:0.179546,2:0.179546);
