(1:0.155950,2:0.155950);
(1:0.336976,2:0.336976);
(1:0.459988,2:0.459988);
(1:1.420610,2:1.420610);
(1:1.399438,2:1.399438);
(1:0.119320,2:0.119320);
(1:0.732297,2:0.732297);
(1:0.690975,2:0.690975);
(1:0.057475,2:0.057475);
(1:0.568831,2:0.568831);
(1:0.148102,2:0.148102);
(1:0.497307,2:0.497307);
(1:0.544169,2:0.544169);
(1:0.320075,2:0.320075);
(1:0.433248,2:0.433248);
(1:0.050823,2:0.050823);
(1:0.128465,2:0.128465);
(1:0.410169,2:0.410169);
(1:0.059910,2:0.059910);
(1:0.235373,2:0.235373);
(1:0.036347,2:0.036347);
(1:0.107976,2:0.107976);
(1:1.506247,2:1.506247);
(1:0.019247,2:0.019247);
(1:1.422955,2:1.422955);
(1:0.049281,2:0.049281);
(1:0.827993,2:0.827993);
(1:0.169625,2:0.169625);
(1:0.236060,2:0.236060);
(1:0.263789,2:0.263789);
(1:0.593448,2:0.593448);
(1:0.139739,2:0.139739);
(1:0.038523,2:0.038523);
(1:0.449717,2:0.449717);
(1:0.625965,2:0.625965);
(1:1.047766,2:1.047766);
(1:0.399396,2:0.399396);
(1:0.093171,2:0.093171);
(1:0.192866,2:0.192866);
(1:0.300847,2:0.300847);
(1:0.518470,2:0.518470);
(1:0.166572,2:0.166572);
(1:0.278729,2:0.278729);
(1:0.059664,2:0.059664);
(1:0.093107,2:0.093107);
(1:0.595205,2:0.595205);
(1:0.442770,2:0.442770);
(1:0.304541,2:0.304541);
(1:0.469475,2:0.469475);
(1:0.242953,2:0.242953);
(1:0.309211,2:0.309211);
(1:0.050354,2:0.050354);
(1:0.402804,2:0.402804);
(1:0.271396,2:0.271396);
(1:1.221505,2:1.221505);
(1:0.041140,2:0.041140);
(1:0.081722,2:0.081722);
