(1:0.768244,2:0.768244);
(1:0.064688,2:0.064688);
(1:0.032727,2:0.032727);
(1:0.096716,2:0.096716);
(1:0.116407,2:0.116407);
(1:0.339329,2:0.339329);
(1:0.195638,2:0.195638);
(1:0.159937,2:0.159937);
(1:1.367762,2:1.367762);
(1:0.516354,2:0.516354);
(1:0.334796,2:0.334796);
(1:0.060039,2:0.060039);
(1:0.101592,2:0.101592);
(1:0.169474,2:0.169474);
(1:0.882538,2:0.882538);
(1:0.162197,2:0.162197);
(1:0.233893,2:0.233893);
(1:1.178879,2:1.178879);
(1:0.118822,2:0.118822);
(1:0.320974,2:0.320974);
(1:1.326913,2:1.326913);
(1:0.821371,2:0.821371);
(1:0.158746,2:0.158746);
