(1:0.542318,2:0.542318);
(1:1.517102,2:1.517102);
(1:0.656975,2:0.656975);
(1:0.075298,2:0.075298);
(1:0.035290,2:0.035290);
(1:0.811973,2:0.811973);
(1:1.376241,2:1.376241);
(1:0.553812,2:0.553812);
(1:0.084972,2:0.084972);
(1:0.365880,2:0.365880);
(1:0.098911,2:0.098911);
(1:0.897797,2:0.897797);
(1:0.638351,2:0.638351);
(1:2.022251,2:2.022251);
(1:0.071162,2:0.071162);
(1:0.324435,2:0.324435);
(1:0.083043,2:0.083043);
(1:0.567280,2:0.567280);
(1:0.215242,2:0.215242);
(1:0.054716,2:0.054716);
(1:0.417431,2:0.417431);
(1:0.179811,2:0.179811);
(1:0.058982,2:0.058982);
(1:0.829459,2:0.829459);
(1:0.628590,2:0.628590);
(1:0.714307,2:0.714307);
(1:0.178189,2:0.178189);
(1:0.212786,2:0.212786);
(1:0.842990,2:0.842990);
(1:0.570034,2:0.570034);
(1:0.127108,2:0.127108);
(1:0.679663,2:0.679663);
(1:0.279462,2:0.279462);
(1:0.408221,2:0.408221);
(1:1.603649,2:1.603649);
(1:0.098106,2:0.098106);
(1:1.132606,2:1.132606);
(1:0.113176,2:0.113176);
(1:0.357210,2:0.357210);
(1:0.148553,2:0.148553);
(1:0.317983,2:0.317983);
(1:0.110762,2:0.110762);
(1:0.183602,2:0.183602);
(1:0.080779,2:0.080779);
(1:0.419084,2:0.419084);
(1:0.288546,2:0.288546);
(1:0.079621,2:0.079621);
(1:0.259748,2:0.259748);
(1:0.656277,2:0.656277);
(1:0.297275,2:0.297275);
(1:0.221016,2:0.221016);
(1:0.177132,2:0.177132);
(1:1.430907,2:1.430907);
(1:0.110636,2:0.110636);
(1:0.519593,2:0.519593);
(1:0.135440,2:0.135440);
(1:0.146481,2:0.146481);
(1:1.011259,2:1.011259);
(1:0.544710,2:0.544710);
(1:0.250822,2:0.250822);
(1:0.026176,2:0.026176);
(1:0.297857,2:0.297857);
(1:0.078492,2:0.078492);
(1:0.085907,2:0.085907);
