(1:0.207083,2:0.207083);
(1:0.221814,2:0.221814);
(1:1.593848,2:1.593848);
(1:0.257048,2:0.257048);
(1:0.317675,2:0.317675);
(1:0.072431,2:0.072431);
(1:0.309425,2:0.309425);
(1:0.075267,2:0.075267);
(1:0.789148,2:0.789148);
(1:0.238058,2:0.238058);
(1:0.048187,2:0.048187);
(1:0.497785,2:0.497785);
(1:0.403181,2:0.403181);
(1:0.081360,2:0.081360);
(1:0.474189,2:0.474189);
(1:1.290580,2:1.290580);
(1:0.230798,2:0.230798);
(1:0.995494,2:0.995494);
(1:1.641403,2:1.641403);
(1:0.284430,2:0.284430);
(1:0.192810,2:0.192810);
(1:1.062130,2:1.062130);
(1:0.080807,2:0.080807);
(1:0.368863,2:0.368863);
(1:1.076580,2:1.076580);
(1:0.243328,2:0.243328);
(1:0.089719,2:0.089719);
(1:0.118373,2:0.118373);
(1:0.129436,2:0.129436);
(1:0.555972,2:0.555972);
(1:0.510080,2:0.510080);
(1:0.488625,2:0.488625);
(1:0.220775,2:0.220775);
(1:0.483977,2:0.483977);
(1:1.382421,2:1.382421);
(1:0.479545,2:0.479545);
(1:0.542928,2:0.542928);
(1:0.052691,2:0.052691);
(1:0.544139,2:0.544139);
(1:0.020408,2:0.020408);
(1:0.501351,2:0.501351);
(1:0.416219,2:0.416219);
(1:0.018873,2:0.018873);
(1:1.381554,2:1.381554);
(1:1.339821,2:1.339821);
(1:1.594021,2:1.594021);
(1:0.544556,2:0.544556);
(1:0.278572,2:0.278572);
(1:0.324601,2:0.324601);
(1:1.110492,2:1.110492);
