(1:1.052319,2:1.052319);
(1:0.174171,2:0.174171);
(1:0.180438,2:0.180438);
(1:0.654134,2:0.654134);
(1:1.569339,2:1.569339);
(1:0.738052,2:0.738052);
(1:0.229930,2:0.229930);
(1:0.427879,2:0.427879);
(1:0.415617,2:0.415617);
(1:0.029094,2:0.029094);
(1:0.133643,2:0.133643);
(1:0.291598,2:0.291598);
(1:1.059639,2:1.059639);
(1:0.104281,2:0.104281);
(1:1.616509,2:1.616509);
(1:0.322495,2:0.322495);
(1:0.357707,2:0.357707);
(1:0.569318,2:0.569318);
(1:0.846089,2:0.846089);
(1:0.480529,2:0.480529);
(1:0.255542,2:0.255542);
(1:0.221384,2:0.221384);
(1:0.147208,2:0.147208);
(1:1.063325,2:1.063325);
(1:0.140681,2:0.140681);
(1:0.142781,2:0.142781);
(1:0.061252,2:0.061252);
(1:0.020932,2:0.020932);
(1:0.300821,2:0.300821);
(1:0.146495,2:0.146495);
(1:0.032297,2:0.032297);
(1:0.050163,2:0.050163);
(1:0.845669,2:0.845669);
(1:1.198783,2:1.198783);
(1:1.091488,2:1.091488);
(1:0.163100,2:0.163100);
(1:0.092335,2:0.092335);
(1:0.988978,2:0.988978);
(1:0.158778,2:0.158778);
(1:0.101641,2:0.101641);
(1:0.363600,2:0.363600);
(1:0.052145,2:0.052145);
(1:0.318211,2:0.318211);
(1:1.488183,2:1.488183);
(1:1.152232,2:1.152232);
(1:1.097022,2:1.097022);
(1:0.238818,2:0.238818);
(1:0.083181,2:0.083181);
(1:0.932227,2:0.932227);
(1:0.198900,2:0.198900);
(1:0.493971,2:0.493971);
(1:0.104696,2:0.104696);
(1:0.595423,2:0.595423);
(1:0.176965,2:0.176965);
(1:0.538151,2:0.538151);
(1:0.477520,2:0.477520);
(1:0.231659,2:0.231659);
