(1:0.166531,2:0.166531);
(1:0.656833,2:0.656833);
(1:0.752036,2:0.752036);
(1:1.002089,2:1.002089);
(1:0.820709,2:0.820709);
(1:0.249061,2:0.249061);
(1:0.191684,2:0.191684);
(1:0.334092,2:0.334092);
(1:0.154786,2:0.154786);
(1:0.206534,2:0.206534);
(1:0.074225,2:0.074225);
(1:0.911202,2:0.911202);
(1:0.116304,2:0.116304);
(1:0.520379,2:0.520379);
(1:0.240268,2:0.240268);
(1:0.482444,2:0.482444);
(1:1.858238,2:1.858238);
(1:0.628499,2:0.628499);
(1:0.020227,2:0.020227);
(1:0.184869,2:0.184869);
(1:0.400348,2:0.400348);
(1:0.079341,2:0.079341);
(1:0.325949,2:0.325949);
(1:0.012305,2:0.012305);
(1:0.035675,2:0.035675);
(1:1.064680,2:1.064680);
(1:1.193918,2:1.193918);
(1:0.009074,2:0.009074);
(1:1.056450,2:1.056450);
(1:0.783803,2:0.783803);
(1:1.178953,2:1.178953);
(1:2.134969,2:2.134969);
(1:0.713455,2:0.713455);
(1:0.244464,2:0.244464);
(1:0.597984,2:0.597984);
(1:0.212894,2:0.212894);
(1:0.321707,2:0.321707);
(1:0.348915,2:0.348915);
(1:1.578151,2:1.578151);
(1:1.459947,2:1.459947);
(1:0.618722,2:0.618722);
(1:0.398563,2:0.398563);
(1:0.375194,2:0.375194);
(1:0.630813,2:0.630813);
(1:1.194644,2:1.194644);
(1:0.529878,2:0.529878);
(1:0.548585,2:0.548585);
(1:0.153903,2:0.153903);
(1:0.138599,2:0.138599);
(1:0.586397,2:0.586397);
(1:0.245237,2:0.245237);
(1:0.423327,2:0.423327);
(1:0.012635,2:0.012635);
(1:0.329705,2:0.329705);
(1:0.181068,2:0.181068);
(1:0.415970,2:0.415970);
(1:0.403551,2:0.403551);
(1:0.234448,2:0.234448);
(1:0.409910,2:0.409910);
(1:1.511467,2:1.511467);
(1:0.202363,2:0.202363);
(1:0.298830,2:0.298830);
(1:0.198398,2:0.198398);
(1:0.202271,2:0.202271);
(1:1.210230,2:1.210230);
(1:0.364010,2:0.364010);
(1:1.427099,2:1.427099);
