(1:0.343369,2:0.343369);
(1:0.086326,2:0.086326);
(1:1.129242,2:1.129242);
(1:0.403145,2:0.403145);
(1:0.965592,2:0.965592);
(1:0.047583,2:0.047583);
(1:0.106889,2:0.106889);
(1:1.079455,2:1.079455);
(1:0.159841,2:0.159841);
(1:0.670674,2:0.670674);
(1:0.125735,2:0.125735);
(1:1.207592,2:1.207592);
(1:0.202823,2:0.202823);
(1:0.421307,2:0.421307);
(1:0.088903,2:0.088903);
(1:0.394786,2:0.394786);
(1:0.207826,2:0.207826);
(1:0.304937,2:0.304937);
(1:0.435561,2:0.435561);
(1:0.560611,2:0.560611);
(1:0.154849,2:0.154849);
(1:0.493959,2:0.493959);
(1:0.182122,2:0.182122);
(1:0.062943,2:0.062943);
(1:0.490509,2:0.490509);
(1:0.485324,2:0.485324);
(1:0.747747,2:0.747747);
(1:0.067978,2:0.067978);
(1:0.606873,2:0.606873);
(1:0.185544,2:0.185544);
(1:0.029056,2:0.029056);
(1:0.613301,2:0.613301);
(1:0.817897,2:0.817897);
(1:0.352169,2:0.352169);
(1:0.398802,2:0.398802);
(1:0.556325,2:0.556325);
(1:0.124096,2:0.124096);
(1:0.351301,2:0.351301);
(1:0.186448,2:0.186448);
(1:0.394029,2:0.394029);
(1:0.095215,2:0.095215);
(1:0.645637,2:0.645637);
(1:0.747700,2:0.747700);
(1:0.006033,2:0.006033);
(1:0.514748,2:0.514748);
(1:0.558042,2:0.558042);
(1:0.026368,2:0.026368);
(1:0.739001,2:0.739001);
(1:0.239554,2:0.239554);
(1:0.865765,2:0.865765);
(1:0.190135,2:0.190135);
(1:0.479823,2:0.479823);
(1:0.411452,2:0.411452);
(1:0.094577,2:0.094577);
(1:0.160540,2:0.160540);
(1:0.170444,2:0.170444);
(1:0.036549,2:0.036549);
(1:1.397248,2:1.397248);
(1:1.149622,2:1.149622);
(1:0.051163,2:0.051163);
(1:1.037830,2:1.037830);
(1:0.067220,2:0.067220);
(1:1.243427,2:1.243427);
(1:1.149085,2:1.149085);
