(1:0.177934,2:0.177934);
(1:0.452894,2:0.452894);
(1:0.198222,2:0.198222);
(1:0.732198,2:0.732198);
(1:0.435713,2:0.435713);
(1:0.764543,2:0.764543);
(1:0.178637,2:0.178637);
(1:0.417256,2:0.417256);
(1:0.699580,2:0.699580);
(1:0.475973,2:0.475973);
(1:0.376943,2:0.376943);
(1:0.070486,2:0.070486);
(1:0.710547,2:0.710547);
(1:0.176074,2:0.176074);
(1:0.038370,2:0.038370);
(1:0.808662,2:0.808662);
(1:0.450640,2:0.450640);
(1:0.147775,2:0.147775);
(1:0.361650,2:0.361650);
(1:1.507242,2:1.507242);
(1:0.170548,2:0.170548);
(1:0.583908,2:0.583908);
(1:0.208643,2:0.208643);
(1:0.548270,2:0.548270);
(1:0.068477,2:0.068477);
(1:0.360497,2:0.360497);
