(1:0.455090,2:0.455090);
(1:0.855405,2:0.855405);
(1:0.154474,2:0.154474);
(1:0.099617,2:0.099617);
(1:0.516090,2:0.516090);
(1:0.065815,2:0.065815);
(1:0.536445,2:0.536445);
(1:0.069212,2:0.069212);
(1:0.105271,2:0.105271);
(1:0.638400,2:0.638400);
(1:0.844868,2:0.844868);
(1:0.886763,2:0.886763);
(1:0.304814,2:0.304814);
(1:0.067356,2:0.067356);
(1:1.198915,2:1.198915);
(1:0.758129,2:0.758129);
(1:0.485910,2:0.485910);
(1:0.447603,2:0.447603);
(1:0.166555,2:0.166555);
(1:0.256611,2:0.256611);
(1:0.484749,2:0.484749);
(1:0.010116,2:0.010116);
(1:0.198870,2:0.198870);
(1:0.344946,2:0.344946);
(1:0.824550,2:0.824550);
(1:0.718476,2:0.718476);
(1:1.482388,2:1.482388);
(1:0.145548,2:0.145548);
(1:0.754917,2:0.754917);
(1:1.421035,2:1.421035);
(1:0.273497,2:0.273497);
(1:0.406840,2:0.406840);
(1:1.067590,2:1.067590);
(1:0.818943,2:0.818943);
(1:1.010277,2:1.010277);
(1:0.149352,2:0.149352);
(1:0.818217,2:0.818217);
(1:0.924803,2:0.924803);
(1:0.145616,2:0.145616);
(1:1.517185,2:1.517185);
(1:0.293579,2:0.293579);
(1:0.624634,2:0.624634);
(1:0.139499,2:0.139499);
(1:1.062773,2:1.062773);
(1:0.162972,2:0.162972);
(1:0.697499,2:0.697499);
(1:1.521830,2:1.521830);
(1:0.469045,2:0.469045);
(1:1.072880,2:1.072880);
(1:0.628507,2:0.628507);
(1:0.733807,2:0.733807);
