(1:0.312587,2:0.312587);
(1:0.591940,2:0.591940);
(1:0.406954,2:0.406954);
(1:1.075374,2:1.075374);
(1:0.200738,2:0.200738);
(1:0.572857,2:0.572857);
(1:0.031987,2:0.031987);
(1:0.145363,2:0.145363);
(1:1.397264,2:1.397264);
(1:0.361333,2:0.361333);
(1:0.099611,2:0.099611);
(1:0.294263,2:0.294263);
(1:0.890815,2:0.890815);
(1:0.064011,2:0.064011);
(1:1.421089,2:1.421089);
(1:0.891809,2:0.891809);
(1:0.832869,2:0.832869);
(1:0.290301,2:0.290301);
(1:0.386427,2:0.386427);
(1:0.111519,2:0.111519);
(1:0.671209,2:0.671209);
(1:0.588707,2:0.588707);
(1:0.178825,2:0.178825);
(1:0.214431,2:0.214431);
(1:0.512643,2:0.512643);
(1:1.317877,2:1.317877);
(1:1.245453,2:1.245453);
(1:0.209828,2:0.209828);
(1:0.283863,2:0.283863);
(1:0.042095,2:0.042095);
(1:0.029656,2:0.029656);
(1:0.027064,2:0.027064);
(1:0.461037,2:0.461037);
(1:0.053845,2:0.053845);
(1:0.504048,2:0.504048);
(1:0.475684,2:0.475684);
(1:0.057162,2:0.057162);
(1:1.362653,2:1.362653);
(1:0.274659,2:0.274659);
(1:0.825995,2:0.825995);
(1:0.699367,2:0.699367);
(1:0.601573,2:0.601573);
(1:0.085676,2:0.085676);
(1:0.383705,2:0.383705);
(1:0.078305,2:0.078305);
(1:0.362668,2:0.362668);
(1:0.230337,2:0.230337);
(1:0.683388,2:0.683388);
(1:0.278279,2:0.278279);
(1:0.488396,2:0.488396);
(1:0.134842,2:0.134842);
(1:1.056533,2:1.056533);
(1:0.482787,2:0.482787);
(1:0.403636,2:0.403636);
(1:0.113855,2:0.113855);
(1:0.049714,2:0.049714);
(1:0.211421,2:0.211421);
(1:0.197024,2:0.197024);
(1:0.119003,2:0.119003);
(1:0.106487,2:0.106487);
(1:0.087183,2:0.087183);
(1:1.356155,2:1.356155);
(1:0.113439,2:0.113439);
