(1:0.377822,2:0.377822);
(1:0.206729,2:0.206729);
(1:1.368341,2:1.368341);
(1:0.185281,2:0.185281);
(1:0.058988,2:0.058988);
(1:0.228062,2:0.228062);
(1:0.014303,2:0.014303);
(1:0.269056,2:0.269056);
(1:0.446982,2:0.446982);
(1:0.631132,2:0.631132);
(1:0.661769,2:0.661769);
(1:0.313553,2:0.313553);
(1:0.109404,2:0.109404);
(1:0.094783,2:0.094783);
(1:0.460603,2:0.460603);
(1:0.246727,2:0.246727);
(1:0.250220,2:0.250220);
(1:0.474778,2:0.474778);
(1:1.420880,2:1.420880);
(1:0.065906,2:0.065906);
(1:0.237145,2:0.237145);
(1:0.111816,2:0.111816);
(1:0.191480,2:0.191480);
(1:0.120660,2:0.120660);
(1:0.132169,2:0.132169);
(1:1.058229,2:1.058229);
(1:0.417433,2:0.417433);
(1:0.685703,2:0.685703);
(1:0.010145,2:0.010145);
(1:1.044804,2:1.044804);
(1:0.010836,2:0.010836);
(1:1.372400,2:1.372400);
(1:0.100377,2:0.100377);
(1:1.481302,2:1.481302);
(1:0.144871,2:0.144871);
(1:0.548295,2:0.548295);
(1:1.046681,2:1.046681);
(1:0.827996,2:0.827996);
(1:0.229926,2:0.229926);
(1:0.004115,2:0.004115);
(1:0.013803,2:0.013803);
(1:0.459641,2:0.459641);
