(1:0.599431,2:0.599431);
(1:0.288875,2:0.288875);
(1:0.094080,2:0.094080);
(1:0.260923,2:0.260923);
(1:1.237844,2:1.237844);
(1:0.047319,2:0.047319);
(1:1.562203,2:1.562203);
(1:0.802803,2:0.802803);
(1:1.076836,2:1.076836);
(1:0.578122,2:0.578122);
(1:0.345537,2:0.345537);
(1:0.210863,2:0.210863);
(1:1.174578,2:1.174578);
(1:0.061001,2:0.061001);
(1:0.368346,2:0.368346);
(1:0.215766,2:0.215766);
(1:1.588089,2:1.588089);
(1:1.318890,2:1.318890);
(1:0.117357,2:0.117357);
(1:0.890896,2:0.890896);
(1:0.746144,2:0.746144);
(1:0.472017,2:0.472017);
(1:0.049656,2:0.049656);
(1:0.485068,2:0.485068);
(1:0.052155,2:0.052155);
(1:0.110055,2:0.110055);
(1:0.067988,2:0.067988);
(1:0.120217,2:0.120217);
(1:0.454664,2:0.454664);
(1:0.796072,2:0.796072);
(1:0.352074,2:0.352074);
(1:0.815593,2:0.815593);
(1:1.582069,2:1.582069);
(1:0.273528,2:0.273528);
(1:1.446399,2:1.446399);
(1:0.269465,2:0.269465);
(1:0.341317,2:0.341317);
(1:1.517482,2:1.517482);
(1:0.263181,2:0.263181);
(1:0.122499,2:0.122499);
(1:0.017091,2:0.017091);
(1:0.412246,2:0.412246);
(1:0.945336,2:0.945336);
(1:1.486743,2:1.486743);
(1:0.368049,2:0.368049);
(1:0.662749,2:0.662749);
(1:1.588287,2:1.588287);
(1:0.066429,2:0.066429);
(1:0.383068,2:0.383068);
(1:0.162144,2:0.162144);
(1:0.177270,2:0.177270);
(1:0.157117,2:0.157117);
(1:1.364549,2:1.364549);
(1:0.568992,2:0.568992);
(1:0.822516,2:0.822516);
(1:0.135970,2:0.135970);
(1:0.688729,2:0.688729);
(1:0.688551,2:0.688551);
(1:0.030054,2:0.030054);
(1:1.172188,2:1.172188);
