(1:0.162089,2:0.162089);
(1:0.454052,2:0.454052);
(1:1.163892,2:1.163892);
(1:0.487265,2:0.487265);
(1:0.418534,2:0.418534);
(1:1.482142,2:1.482142);
(1:0.130337,2:0.130337);
(1:0.383287,2:0.383287);
(1:0.494115,2:0.494115);
(1:0.583868,2:0.583868);
(1:0.357176,2:0.357176);
(1:0.281697,2:0.281697);
(1:1.144174,2:1.144174);
(1:0.197671,2:0.197671);
(1:0.499501,2:0.499501);
(1:0.307272,2:0.307272);
(1:1.352816,2:1.352816);
(1:0.295037,2:0.295037);
(1:1.550938,2:1.550938);
(1:0.404122,2:0.404122);
(1:0.241107,2:0.241107);
(1:0.339882,2:0.339882);
(1:0.371030,2:0.371030);
(1:0.707646,2:0.707646);
(1:0.334032,2:0.334032);
(1:0.363291,2:0.363291);
(1:0.178429,2:0.178429);
(1:0.267798,2:0.267798);
(1:0.941009,2:0.941009);
(1:1.959694,2:1.959694);
(1:0.258392,2:0.258392);
(1:0.343088,2:0.343088);
(1:0.075091,2:0.075091);
(1:0.191858,2:0.191858);
(1:0.374296,2:0.374296);
(1:0.007893,2:0.007893);
(1:0.156626,2:0.156626);
(1:0.066824,2:0.066824);
(1:0.354042,2:0.354042);
(1:1.046923,2:1.046923);
(1:0.056158,2:0.056158);
(1:1.100655,2:1.100655);
(1:1.029991,2:1.029991);
(1:0.072522,2:0.072522);
(1:0.174790,2:0.174790);
(1:0.028404,2:0.028404);
(1:1.344227,2:1.344227);
(1:0.953405,2:0.953405);
(1:1.249353,2:1.249353);
(1:0.990424,2:0.990424);
(1:0.178403,2:0.178403);
(1:0.389465,2:0.389465);
(1:0.467647,2:0.467647);
(1:0.298112,2:0.298112);
(1:0.098295,2:0.098295);
(1:0.531332,2:0.531332);
(1:0.440233,2:0.440233);
(1:0.890940,2:0.890940);
