(1:0.778072,2:0.778072);
(1:1.196432,2:1.196432);
(1:0.589858,2:0.589858);
(1:0.065080,2:0.065080);
(1:0.177259,2:0.177259);
(1:0.373082,2:0.373082);
(1:1.076777,2:1.076777);
(1:0.021501,2:0.021501);
(1:0.552490,2:0.552490);
(1:0.347107,2:0.347107);
(1:0.012640,2:0.012640);
(1:0.016995,2:0.016995);
(1:0.300785,2:0.300785);
(1:0.805353,2:0.805353);
(1:0.532939,2:0.532939);
(1:0.235647,2:0.235647);
(1:0.102027,2:0.102027);
(1:0.084352,2:0.084352);
(1:0.367487,2:0.367487);
(1:0.733079,2:0.733079);
(1:0.385937,2:0.385937);
(1:0.596119,2:0.596119);
(1:0.182237,2:0.182237);
(1:0.237532,2:0.237532);
(1:0.251321,2:0.251321);
(1:0.145108,2:0.145108);
(1:0.201053,2:0.201053);
(1:0.448503,2:0.448503);
(1:0.020671,2:0.020671);
(1:0.458100,2:0.458100);
(1:0.031019,2:0.031019);
(1:0.065309,2:0.065309);
(1:0.406956,2:0.406956);
(1:0.271895,2:0.271895);
(1:0.265162,2:0.265162);
(1:1.363627,2:1.363627);
(1:0.801828,2:0.801828);
(1:1.108091,2:1.108091);
(1:0.806849,2:0.806849);
(1:0.187237,2:0.187237);
(1:0.234215,2:0.234215);
(1:0.010029,2:0.010029);
(1:0.487592,2:0.487592);
(1:0.413973,2:0.413973);
(1:0.156635,2:0.156635);
(1:0.092042,2:0.092042);
(1:0.293724,2:0.293724);
(1:0.008453,2:0.008453);
(1:0.555733,2:0.555733);
(1:1.423476,2:1.423476);
(1:0.305829,2:0.305829);
(1:0.111086,2:0.111086);
(1:0.571812,2:0.571812);
(1:1.248761,2:1.248761);
(1:0.050340,2:0.050340);
(1:1.118400,2:1.118400);
(1:0.190663,2:0.190663);
(1:0.302660,2:0.302660);
(1:0.061336,2:0.061336);
(1:0.058019,2:0.058019);
