(1:0.040260,2:0.040260);
(1:0.716819,2:0.716819);
(1:0.928520,2:0.928520);
(1:1.082944,2:1.082944);
(1:0.124312,2:0.124312);
(1:0.047208,2:0.047208);
(1:0.423888,2:0.423888);
(1:0.082233,2:0.082233);
(1:0.291654,2:0.291654);
(1:0.493615,2:0.493615);
(1:0.425174,2:0.425174);
(1:0.562779,2:0.562779);
(1:0.545023,2:0.545023);
(1:0.269506,2:0.269506);
(1:0.129197,2:0.129197);
(1:0.332996,2:0.332996);
(1:0.262562,2:0.262562);
(1:0.721667,2:0.721667);
(1:0.267431,2:0.267431);
(1:0.656427,2:0.656427);
(1:0.101915,2:0.101915);
(1:0.364832,2:0.364832);
(1:0.337328,2:0.337328);
(1:0.278263,2:0.278263);
(1:1.291758,2:1.291758);
(1:0.976923,2:0.976923);
(1:0.227975,2:0.227975);
(1:0.382845,2:0.382845);
(1:0.077328,2:0.077328);
(1:0.404540,2:0.404540);
(1:0.093010,2:0.093010);
(1:0.127524,2:0.127524);
(1:0.013515,2:0.013515);
(1:0.337873,2:0.337873);
(1:0.393174,2:0.393174);
(1:0.627776,2:0.627776);
(1:0.003701,2:0.003701);
(1:0.019798,2:0.019798);
(1:0.899765,2:0.899765);
(1:0.003531,2:0.003531);
(1:0.522809,2:0.522809);
(1:0.408872,2:0.408872);
(1:0.450831,2:0.450831);
(1:0.061777,2:0.061777);
(1:0.569578,2:0.569578);
(1:0.360165,2:0.360165);
(1:1.069571,2:1.069571);
(1:0.221183,2:0.221183);
(1:0.421812,2:0.421812);
(1:0.075268,2:0.075268);
(1:0.321167,2:0.321167);
(1:0.515239,2:0.515239);
(1:0.174080,2:0.174080);
(1:0.112333,2:0.112333);
(1:0.366986,2:0.366986);
(1:0.609477,2:0.609477);
