(1:0.762742,2:0.762742);
(1:0.528099,2:0.528099);
(1:0.211964,2:0.211964);
(1:0.129811,2:0.129811);
(1:0.130193,2:0.130193);
(1:0.817109,2:0.817109);
(1:0.127983,2:0.127983);
(1:0.427063,2:0.427063);
(1:0.277518,2:0.277518);
(1:0.022522,2:0.022522);
(1:0.543894,2:0.543894);
(1:0.029823,2:0.029823);
(1:0.162578,2:0.162578);
(1:0.334008,2:0.334008);
(1:0.759937,2:0.759937);
(1:0.482823,2:0.482823);
(1:0.049931,2:0.049931);
(1:1.229905,2:1.229905);
(1:1.394183,2:1.394183);
(1:0.148662,2:0.148662);
(1:1.612360,2:1.612360);
(1:0.035687,2:0.035687);
(1:1.696610,2:1.696610);
(1:0.150296,2:0.150296);
(1:0.176030,2:0.176030);
(1:0.420812,2:0.420812);
(1:0.917126,2:0.917126);
(1:0.555790,2:0.555790);
(1:0.724248,2:0.724248);
(1:0.286455,2:0.286455);
(1:0.678805,2:0.678805);
(1:0.117922,2:0.117922);
(1:0.045876,2:0.045876);
(1:0.957409,2:0.957409);
(1:1.350546,2:1.350546);
(1:0.497397,2:0.497397);
(1:0.194799,2:0.194799);
(1:0.003333,2:0.003333);
(1:0.492638,2:0.492638);
(1:0.751287,2:0.751287);
(1:0.423489,2:0.423489);
(1:0.321098,2:0.321098);
(1:0.123230,2:0.123230);
(1:0.841029,2:0.841029);
(1:0.228585,2:0.228585);
(1:0.668497,2:0.668497);
(1:0.630366,2:0.630366);
(1:0.894699,2:0.894699);
(1:1.756938,2:1.756938);
(1:0.335258,2:0.335258);
(1:0.178965,2:0.178965);
(1:0.358944,2:0.358944);
(1:0.508213,2:0.508213);
(1:0.115981,2:0.115981);
(1:0.377997,2:0.377997);
(1:0.117439,2:0.117439);
(1:0.738737,2:0.738737);
