(1:1.204427,2:1.204427);
(1:0.113429,2:0.113429);
(1:0.335379,2:0.335379);
(1:0.439064,2:0.439064);
(1:0.170255,2:0.170255);
(1:1.448360,2:1.448360);
(1:0.377666,2:0.377666);
(1:0.150210,2:0.150210);
(1:0.796861,2:0.796861);
(1:1.276328,2:1.276328);
(1:0.174146,2:0.174146);
(1:0.053441,2:0.053441);
(1:0.047687,2:0.047687);
(1:0.967737,2:0.967737);
(1:1.129897,2:1.129897);
(1:0.176538,2:0.176538);
(1:0.293598,2:0.293598);
(1:0.767835,2:0.767835);
(1:0.542924,2:0.542924);
(1:0.360631,2:0.360631);
(1:0.054929,2:0.054929);
(1:0.193158,2:0.193158);
(1:0.032128,2:0.032128);
(1:0.012377,2:0.012377);
(1:1.099262,2:1.099262);
(1:0.914203,2:0.914203);
(1:1.011391,2:1.011391);
(1:0.371919,2:0.371919);
(1:0.504335,2:0.504335);
(1:0.415208,2:0.415208);
(1:1.273543,2:1.273543);
(1:0.188458,2:0.188458);
(1:0.958172,2:0.958172);
(1:0.690276,2:0.690276);
(1:1.405219,2:1.405219);
(1:1.167632,2:1.167632);
(1:0.172138,2:0.172138);
(1:0.004767,2:0.004767);
(1:0.578838,2:0.578838);
(1:0.012100,2:0.012100);
(1:0.343068,2:0.343068);
(1:0.454792,2:0.454792);
(1:0.264719,2:0.264719);
(1:0.219049,2:0.219049);
(1:0.342631,2:0.342631);
(1:0.034143,2:0.034143);
(1:0.422824,2:0.422824);
(1:0.746825,2:0.746825);
(1:0.046555,2:0.046555);
(1:0.612953,2:0.612953);
(1:0.561423,2:0.561423);
(1:0.513945,2:0.513945);
(1:0.208877,2:0.208877);
(1:0.016440,2:0.016440);
(1:0.760188,2:0.760188);
(1:0.239514,2:0.239514);
(1:1.503677,2:1.503677);
(1:0.502491,2:0.502491);
(1:0.296643,2:0.296643);
