(1:0.177677,2:0.177677);
(1:0.183287,2:0.183287);
(1:0.719274,2:0.719274);
(1:0.286574,2:0.286574);
(1:0.265156,2:0.265156);
(1:0.855088,2:0.855088);
(1:0.258699,2:0.258699);
(1:0.216957,2:0.216957);
(1:0.040702,2:0.040702);
(1:0.649770,2:0.649770);
(1:1.010461,2:1.010461);
(1:0.470073,2:0.470073);
(1:0.099622,2:0.099622);
(1:0.248836,2:0.248836);
(1:0.368221,2:0.368221);
(1:0.924026,2:0.924026);
(1:0.788163,2:0.788163);
(1:0.263742,2:0.263742);
(1:1.438068,2:1.438068);
(1:1.010467,2:1.010467);
(1:0.062860,2:0.062860);
(1:0.254651,2:0.254651);
(1:0.095071,2:0.095071);
(1:1.138410,2:1.138410);
(1:1.086590,2:1.086590);
(1:0.540347,2:0.540347);
(1:0.008326,2:0.008326);
(1:0.013654,2:0.013654);
(1:0.092177,2:0.092177);
(1:0.791810,2:0.791810);
(1:0.616222,2:0.616222);
(1:1.441937,2:1.441937);
(1:0.051344,2:0.051344);
(1:0.269538,2:0.269538);
(1:1.245344,2:1.245344);
(1:0.398836,2:0.398836);
(1:0.437798,2:0.437798);
(1:0.396154,2:0.396154);
(1:0.099653,2:0.099653);
(1:0.032917,2:0.032917);
(1:0.076012,2:0.076012);
(1:0.188151,2:0.188151);
(1:0.336935,2:0.336935);
(1:0.276866,2:0.276866);
(1:0.157253,2:0.157253);
(1:0.674497,2:0.674497);
(1:0.473087,2:0.473087);
(1:0.097893,2:0.097893);
(1:0.565589,2:0.565589);
(1:0.364494,2:0.364494);
(1:0.468808,2:0.468808);
(1:0.185815,2:0.185815);
(1:0.349499,2:0.349499);
(1:0.404241,2:0.404241);
(1:0.096421,2:0.096421);
(1:0.430514,2:0.430514);
(1:0.742587,2:0.742587);
(1:1.406352,2:1.406352);
(1:0.290477,2:0.290477);
(1:0.028715,2:0.028715);
(1:0.496480,2:0.496480);
(1:0.332706,2:0.332706);
(1:0.613799,2:0.613799);
(1:1.021706,2:1.021706);
(1:0.159892,2:0.159892);
(1:0.524955,2:0.524955);
(1:1.112079,2:1.112079);
(1:0.164562,2:0.164562);
(1:0.734692,2:0.734692);
(1:0.425405,2:0.425405);
