(1:0.125952,2:0.125952);
(1:0.126529,2:0.126529);
(1:0.811993,2:0.811993);
(1:0.057716,2:0.057716);
(1:0.327046,2:0.327046);
(1:0.212373,2:0.212373);
(1:1.566930,2:1.566930);
(1:0.831743,2:0.831743);
(1:1.195758,2:1.195758);
(1:0.172158,2:0.172158);
(1:0.537601,2:0.537601);
(1:0.655968,2:0.655968);
(1:0.685827,2:0.685827);
(1:0.078893,2:0.078893);
(1:0.663673,2:0.663673);
(1:0.815847,2:0.815847);
(1:0.264938,2:0.264938);
(1:0.849020,2:0.849020);
(1:0.528082,2:0.528082);
(1:0.468400,2:0.468400);
(1:0.134901,2:0.134901);
(1:0.179830,2:0.179830);
(1:0.666088,2:0.666088);
(1:0.281269,2:0.281269);
(1:0.273744,2:0.273744);
(1:1.027949,2:1.027949);
(1:0.222461,2:0.222461);
(1:0.117471,2:0.117471);
(1:0.019108,2:0.019108);
(1:0.708627,2:0.708627);
(1:0.915908,2:0.915908);
(1:0.048483,2:0.048483);
(1:0.228578,2:0.228578);
(1:0.160343,2:0.160343);
(1:0.022595,2:0.022595);
(1:1.326653,2:1.326653);
(1:0.291537,2:0.291537);
(1:0.535105,2:0.535105);
(1:1.287742,2:1.287742);
(1:1.041108,2:1.041108);
(1:0.746853,2:0.746853);
(1:1.377240,2:1.377240);
(1:0.302486,2:0.302486);
(1:0.198654,2:0.198654);
(1:0.049533,2:0.049533);
(1:0.507013,2:0.507013);
(1:0.210049,2:0.210049);
(1:0.068966,2:0.068966);
(1:0.765059,2:0.765059);
(1:0.624318,2:0.624318);
(1:0.579530,2:0.579530);
(1:0.869705,2:0.869705);
(1:0.406682,2:0.406682);
(1:0.396266,2:0.396266);
(1:0.490900,2:0.490900);
(1:0.968868,2:0.968868);
(1:0.475122,2:0.475122);
(1:0.590882,2:0.590882);
(1:0.438613,2:0.438613);
