(1:0.234539,2:0.234539);
(1:0.062058,2:0.062058);
(1:0.041612,2:0.041612);
(1:0.113282,2:0.113282);
(1:1.411034,2:1.411034);
(1:0.376071,2:0.376071);
(1:0.128468,2:0.128468);
(1:0.158241,2:0.158241);
(1:0.437003,2:0.437003);
(1:1.383579,2:1.383579);
(1:1.410196,2:1.410196);
(1:0.008720,2:0.008720);
(1:0.293418,2:0.293418);
(1:0.432106,2:0.432106);
(1:0.313182,2:0.313182);
(1:1.856586,2:1.856586);
(1:0.037560,2:0.037560);
(1:0.028127,2:0.028127);
(1:0.302364,2:0.302364);
(1:0.584122,2:0.584122);
(1:0.961640,2:0.961640);
(1:0.006863,2:0.006863);
(1:1.030154,2:1.030154);
(1:0.331608,2:0.331608);
(1:0.172286,2:0.172286);
(1:0.212998,2:0.212998);
(1:0.371879,2:0.371879);
(1:0.035568,2:0.035568);
(1:0.885617,2:0.885617);
(1:0.580662,2:0.580662);
(1:0.324141,2:0.324141);
(1:1.647585,2:1.647585);
(1:0.081536,2:0.081536);
(1:0.256079,2:0.256079);
(1:0.482847,2:0.482847);
(1:1.497851,2:1.497851);
(1:0.024152,2:0.024152);
(1:0.286644,2:0.286644);
(1:0.260766,2:0.260766);
(1:0.190788,2:0.190788);
(1:0.065158,2:0.065158);
(1:0.277865,2:0.277865);
(1:0.133386,2:0.133386);
(1:0.797355,2:0.797355);
(1:0.487627,2:0.487627);
(1:0.611035,2:0.611035);
(1:0.084852,2:0.084852);
(1:0.333363,2:0.333363);
(1:0.168974,2:0.168974);
(1:0.347004,2:0.347004);
(1:0.299034,2:0.299034);
(1:0.457507,2:0.457507);
