(1:0.457444,2:0.457444);
(1:1.366334,2:1.366334);
(1:0.457325,2:0.457325);
(1:0.572483,2:0.572483);
(1:0.764866,2:0.764866);
(1:0.090722,2:0.090722);
(1:0.022513,2:0.022513);
(1:0.295603,2:0.295603);
(1:0.033183,2:0.033183);
(1:0.350492,2:0.350492);
(1:0.664965,2:0.664965);
(1:0.112649,2:0.112649);
(1:0.824926,2:0.824926);
(1:0.375714,2:0.375714);
(1:0.281339,2:0.281339);
(1:0.384611,2:0.384611);
(1:1.214828,2:1.214828);
(1:1.060749,2:1.060749);
(1:0.150549,2:0.150549);
(1:0.490232,2:0.490232);
(1:0.239212,2:0.239212);
(1:0.217171,2:0.217171);
(1:0.256625,2:0.256625);
(1:0.241254,2:0.241254);
(1:1.384584,2:1.384584);
(1:0.458133,2:0.458133);
(1:0.251109,2:0.251109);
(1:0.400912,2:0.400912);
(1:0.952248,2:0.952248);
(1:1.087598,2:1.087598);
(1:0.085425,2:0.085425);
(1:1.121231,2:1.121231);
(1:0.223800,2:0.223800);
(1:0.186749,2:0.186749);
(1:0.160702,2:0.160702);
(1:0.013336,2:0.013336);
(1:0.148629,2:0.148629);
(1:0.063220,2:0.063220);
(1:1.493061,2:1.493061);
(1:0.005079,2:0.005079);
(1:0.467223,2:0.467223);
(1:1.122846,2:1.122846);
(1:1.277467,2:1.277467);
(1:0.121228,2:0.121228);
(1:0.106276,2:0.106276);
(1:0.713261,2:0.713261);
(1:1.094240,2:1.094240);
(1:0.646225,2:0.646225);
(1:0.982036,2:0.982036);
(1:0.976680,2:0.976680);
(1:0.244539,2:0.244539);
(1:0.142109,2:0.142109);
(1:0.882172,2:0.882172);
(1:0.152004,2:0.152004);
(1:0.044526,2:0.044526);
(1:0.057773,2:0.057773);
(1:1.377882,2:1.377882);
(1:0.023799,2:0.023799);
(1:0.179664,2:0.179664);
(1:0.015346,2:0.015346);
(1:0.541965,2:0.541965);
(1:0.908408,2:0.908408);
(1:0.483089,2:0.483089);
(1:0.365570,2:0.365570);
(1:0.111107,2:0.111107);
(1:0.145550,2:0.145550);
(1:0.341616,2:0.341616);
(1:0.007026,2:0.007026);
(1:0.294488,2:0.294488);
(1:0.628843,2:0.628843);
