(1:0.025759,2:0.025759);
(1:0.010766,2:0.010766);
(1:0.515893,2:0.515893);
(1:0.471885,2:0.471885);
(1:1.638849,2:1.638849);
(1:0.051861,2:0.051861);
(1:0.471502,2:0.471502);
(1:0.568099,2:0.568099);
(1:0.138171,2:0.138171);
(1:0.083203,2:0.083203);
(1:0.010643,2:0.010643);
(1:0.162020,2:0.162020);
(1:0.006973,2:0.006973);
(1:0.217662,2:0.217662);
(1:0.994716,2:0.994716);
(1:0.431186,2:0.431186);
(1:0.657061,2:0.657061);
(1:0.092544,2:0.092544);
(1:0.134817,2:0.134817);
(1:0.745077,2:0.745077);
(1:1.467386,2:1.467386);
(1:0.589875,2:0.589875);
(1:0.074070,2:0.074070);
(1:0.467139,2:0.467139);
