(1:0.561901,2:0.561901);
(1:1.554992,2:1.554992);
(1:0.313518,2:0.313518);
(1:0.412420,2:0.412420);
(1:0.168075,2:0.168075);
(1:0.050713,2:0.050713);
(1:1.557162,2:1.557162);
(1:0.026996,2:0.026996);
(1:0.585787,2:0.585787);
(1:0.272150,2:0.272150);
(1:0.146430,2:0.146430);
(1:0.968622,2:0.968622);
(1:0.836375,2:0.836375);
(1:0.034177,2:0.034177);
(1:0.029831,2:0.029831);
(1:0.274298,2:0.274298);
(1:0.618666,2:0.618666);
(1:0.821105,2:0.821105);
(1:0.024648,2:0.024648);
(1:0.092154,2:0.092154);
(1:0.245018,2:0.245018);
(1:0.028245,2:0.028245);
(1:0.112718,2:0.112718);
(1:0.798636,2:0.798636);
(1:0.060398,2:0.060398);
(1:0.228629,2:0.228629);
(1:0.320337,2:0.320337);
(1:1.487634,2:1.487634);
(1:0.425342,2:0.425342);
(1:0.234454,2:0.234454);
(1:0.281670,2:0.281670);
(1:0.675891,2:0.675891);
(1:0.189642,2:0.189642);
(1:0.351228,2:0.351228);
(1:0.124495,2:0.124495);
(1:0.268336,2:0.268336);
(1:0.350132,2:0.350132);
(1:0.467557,2:0.467557);
(1:0.901733,2:0.901733);
(1:0.121011,2:0.121011);
(1:0.120093,2:0.120093);
(1:0.205298,2:0.205298);
(1:0.239483,2:0.239483);
(1:0.041570,2:0.041570);
(1:0.308806,2:0.308806);
(1:0.493970,2:0.493970);
