(1:0.663993,2:0.663993);
(1:0.741540,2:0.741540);
(1:0.722058,2:0.722058);
(1:0.642999,2:0.642999);
(1:0.936736,2:0.936736);
(1:0.457856,2:0.457856);
(1:0.081987,2:0.081987);
(1:1.238946,2:1.238946);
(1:0.581148,2:0.581148);
(1:0.197496,2:0.197496);
(1:0.049649,2:0.049649);
(1:0.247144,2:0.247144);
(1:0.419038,2:0.419038);
(1:0.701196,2:0.701196);
(1:0.664687,2:0.664687);
(1:0.565854,2:0.565854);
(1:0.671805,2:0.671805);
(1:0.324389,2:0.324389);
(1:0.066282,2:0.066282);
(1:0.360769,2:0.360769);
(1:1.530930,2:1.530930);
(1:0.702818,2:0.702818);
(1:0.129499,2:0.129499);
(1:0.233998,2:0.233998);
(1:0.044937,2:0.044937);
(1:0.013492,2:0.013492);
(1:0.227409,2:0.227409);
(1:0.320653,2:0.320653);
(1:0.039917,2:0.039917);
(1:0.613693,2:0.613693);
(1:0.123046,2:0.123046);
(1:1.367693,2:1.367693);
(1:0.802582,2:0.802582);
(1:0.532709,2:0.532709);
(1:0.113044,2:0.113044);
(1:0.544201,2:0.544201);
(1:1.534604,2:1.534604);
(1:1.070470,2:1.070470);
(1:0.115273,2:0.115273);
(1:0.255430,2:0.255430);
(1:1.348771,2:1.348771);
(1:0.826317,2:0.826317);
(1:1.379137,2:1.379137);
(1:0.879046,2:0.879046);
(1:0.108562,2:0.108562);
(1:0.223355,2:0.223355);
(1:0.503362,2:0.503362);
(1:0.280665,2:0.280665);
(1:0.070075,2:0.070075);
(1:0.307469,2:0.307469);
(1:0.498996,2:0.498996);
(1:0.973795,2:0.973795);
(1:0.544989,2:0.544989);
(1:0.014753,2:0.014753);
(1:0.922151,2:0.922151);
(1:1.086217,2:1.086217);
(1:0.179574,2:0.179574);
(1:0.374520,2:0.374520);
(1:0.718466,2:0.718466);
(1:0.291086,2:0.291086);
(1:1.055154,2:1.055154);
(1:1.288354,2:1.288354);
