(1:0.434697,2:0.434697);
(1:0.437887,2:0.437887);
(1:0.054336,2:0.054336);
(1:0.105324,2:0.105324);
(1:0.168022,2:0.168022);
(1:0.720226,2:0.720226);
(1:0.733741,2:0.733741);
(1:1.271747,2:1.271747);
(1:1.365742,2:1.365742);
(1:0.210993,2:0.210993);
(1:0.363590,2:0.363590);
(1:0.602042,2:0.602042);
(1:0.154114,2:0.154114);
(1:0.232343,2:0.232343);
(1:0.205648,2:0.205648);
(1:0.112058,2:0.112058);
(1:0.128945,2:0.128945);
(1:0.292767,2:0.292767);
(1:0.457029,2:0.457029);
(1:0.996102,2:0.996102);
(1:0.973448,2:0.973448);
(1:0.564803,2:0.564803);
(1:0.909848,2:0.909848);
(1:0.546664,2:0.546664);
(1:0.289470,2:0.289470);
(1:0.844141,2:0.844141);
(1:0.094403,2:0.094403);
(1:0.360262,2:0.360262);
(1:0.878236,2:0.878236);
(1:0.264593,2:0.264593);
(1:0.334881,2:0.334881);
(1:0.410195,2:0.410195);
(1:0.607715,2:0.607715);
(1:0.107453,2:0.107453);
(1:0.045544,2:0.045544);
(1:0.363915,2:0.363915);
(1:0.218828,2:0.218828);
(1:0.920045,2:0.920045);
(1:1.000316,2:1.000316);
(1:0.407632,2:0.407632);
(1:0.827301,2:0.827301);
(1:1.539196,2:1.539196);
(1:0.188475,2:0.188475);
(1:0.737993,2:0.737993);
(1:0.018812,2:0.018812);
(1:0.129659,2:0.129659);
(1:0.119306,2:0.119306);
(1:1.029263,2:1.029263);
(1:0.482327,2:0.482327);
(1:0.114605,2:0.114605);
(1:0.247190,2:0.247190);
(1:0.003388,2:0.003388);
(1:0.693326,2:0.693326);
(1:0.491031,2:0.491031);
(1:0.368995,2:0.368995);
(1:0.160953,2:0.160953);
(1:0.055231,2:0.055231);
(1:0.478350,2:0.478350);
(1:1.089768,2:1.089768);
(1:0.108901,2:0.108901);
(1:0.804121,2:0.804121);
(1:0.775486,2:0.775486);
(1:0.072821,2:0.072821);
(1:0.030147,2:0.030147);
(1:0.176258,2:0.176258);
(1:0.394779,2:0.394779);
(1:0.856785,2:0.856785);
(1:0.634531,2:0.634531);
