(1:0.161210,2:0.161210);
(1:0.195720,2:0.195720);
(1:0.050139,2:0.050139);
(1:0.093617,2:0.093617);
(1:0.127320,2:0.127320);
(1:0.131026,2:0.131026);
(1:0.171425,2:0.171425);
(1:0.028750,2:0.028750);
(1:1.368994,2:1.368994);
(1:0.217602,2:0.217602);
(1:0.673961,2:0.673961);
(1:0.863247,2:0.863247);
(1:0.646300,2:0.646300);
(1:0.166832,2:0.166832);
(1:1.038744,2:1.038744);
(1:0.154380,2:0.154380);
(1:0.717258,2:0.717258);
(1:0.610568,2:0.610568);
(1:0.364104,2:0.364104);
(1:0.696940,2:0.696940);
(1:0.244723,2:0.244723);
(1:0.311436,2:0.311436);
(1:0.301229,2:0.301229);
(1:0.244968,2:0.244968);
(1:0.264702,2:0.264702);
(1:0.078415,2:0.078415);
(1:0.229073,2:0.229073);
(1:0.681634,2:0.681634);
(1:0.402850,2:0.402850);
(1:0.159238,2:0.159238);
(1:0.951309,2:0.951309);
(1:1.480638,2:1.480638);
(1:0.428552,2:0.428552);
(1:0.154358,2:0.154358);
(1:0.329980,2:0.329980);
(1:0.219169,2:0.219169);
(1:0.097045,2:0.097045);
(1:1.488157,2:1.488157);
(1:0.763940,2:0.763940);
(1:0.414775,2:0.414775);
(1:0.007476,2:0.007476);
(1:0.099492,2:0.099492);
(1:0.215378,2:0.215378);
(1:1.128319,2:1.128319);
(1:0.307874,2:0.307874);
(1:0.807690,2:0.807690);
(1:1.527881,2:1.527881);
(1:0.151159,2:0.151159);
(1:0.054047,2:0.054047);
(1:0.749221,2:0.749221);
(1:0.327315,2:0.327315);
(1:0.578877,2:0.578877);
(1:0.339136,2:0.339136);
(1:0.185610,2:0.185610);
(1:0.191384,2:0.191384);
(1:0.139998,2:0.139998);
(1:0.410498,2:0.410498);
(1:0.476752,2:0.476752);
(1:0.263185,2:0.263185);
(1:1.265120,2:1.265120);
(1:0.639948,2:0.639948);
