(1:0.180538,2:0.180538);
(1:0.248220,2:0.248220);
(1:0.160809,2:0.160809);
(1:0.429951,2:0.429951);
(1:0.485065,2:0.485065);
(1:0.223929,2:0.223929);
(1:0.722433,2:0.722433);
(1:0.018969,2:0.018969);
(1:1.367972,2:1.367972);
(1:0.161404,2:0.161404);
(1:0.147164,2:0.147164);
(1:0.262457,2:0.262457);
(1:0.310175,2:0.310175);
(1:0.065006,2:0.065006);
(1:0.012106,2:0.012106);
(1:0.057864,2:0.057864);
(1:0.438823,2:0.438823);
(1:0.850784,2:0.850784);
(1:0.021288,2:0.021288);
(1:0.218605,2:0.218605);
(1:0.565722,2:0.565722);
(1:0.432034,2:0.432034);
(1:0.213526,2:0.213526);
(1:0.532903,2:0.532903);
(1:1.731362,2:1.731362);
(1:1.494709,2:1.494709);
(1:0.123833,2:0.123833);
(1:1.432489,2:1.432489);
(1:0.523827,2:0.523827);
(1:1.500707,2:1.500707);
(1:0.115534,2:0.115534);
(1:0.864408,2:0.864408);
(1:0.476418,2:0.476418);
(1:0.082158,2:0.082158);
(1:0.007726,2:0.007726);
(1:0.042117,2:0.042117);
(1:0.431569,2:0.431569);
(1:0.629581,2:0.629581);
(1:1.068215,2:1.068215);
(1:0.126919,2:0.126919);
(1:1.363470,2:1.363470);
(1:1.312922,2:1.312922);
(1:0.177225,2:0.177225);
(1:1.423050,2:1.423050);
(1:0.351395,2:0.351395);
(1:0.807200,2:0.807200);
(1:0.488316,2:0.488316);
(1:0.803440,2:0.803440);
(1:0.575223,2:0.575223);
(1:0.697402,2:0.697402);
(1:0.245605,2:0.245605);
(1:0.095240,2:0.095240);
(1:0.245105,2:0.245105);
(1:0.525985,2:0.525985);
(1:0.164698,2:0.164698);
(1:0.646187,2:0.646187);
(1:0.333049,2:0.333049);
(1:0.497681,2:0.497681);
(1:0.198453,2:0.198453);
(1:0.895248,2:0.895248);
(1:0.047926,2:0.047926);
(1:0.712044,2:0.712044);
(1:1.163188,2:1.163188);
(1:0.264109,2:0.264109);
