(1:0.411083,2:0.411083);
(1:0.102879,2:0.102879);
(1:0.039964,2:0.039964);
(1:0.233298,2:0.233298);
(1:0.077024,2:0.077024);
(1:0.827627,2:0.827627);
(1:0.267271,2:0.267271);
(1:0.277965,2:0.277965);
(1:1.360253,2:1.360253);
(1:0.148067,2:0.148067);
(1:0.049706,2:0.049706);
(1:0.518798,2:0.518798);
(1:0.009037,2:0.009037);
(1:0.335735,2:0.335735);
(1:0.189587,2:0.189587);
(1:0.088308,2:0.088308);
(1:0.597344,2:0.597344);
(1:1.698589,2:1.698589);
(1:0.727020,2:0.727020);
(1:0.052955,2:0.052955);
(1:0.208373,2:0.208373);
(1:0.634901,2:0.634901);
(1:0.166980,2:0.166980);
(1:0.575795,2:0.575795);
(1:0.054095,2:0.054095);
(1:0.353481,2:0.353481);
(1:0.581500,2:0.581500);
(1:0.867572,2:0.867572);
(1:0.775566,2:0.775566);
(1:0.030615,2:0.030615);
(1:0.031479,2:0.031479);
(1:0.071328,2:0.071328);
