(1:1.200333,2:1.200333);
(1:0.313768,2:0.313768);
(1:0.431701,2:0.431701);
(1:1.028138,2:1.028138);
(1:0.124769,2:0.124769);
(1:0.495284,2:0.495284);
(1:1.001891,2:1.001891);
(1:1.374796,2:1.374796);
(1:0.443643,2:0.443643);
(1:0.433148,2:0.433148);
(1:0.637849,2:0.637849);
(1:0.087287,2:0.087287);
(1:0.606802,2:0.606802);
(1:0.873555,2:0.873555);
(1:0.078723,2:0.078723);
(1:0.058413,2:0.058413);
(1:0.965114,2:0.965114);
(1:0.361249,2:0.361249);
(1:0.151878,2:0.151878);
(1:0.369545,2:0.369545);
(1:0.604924,2:0.604924);
(1:0.527498,2:0.527498);
(1:0.376839,2:0.376839);
(1:0.224821,2:0.224821);
(1:1.408770,2:1.408770);
(1:0.012635,2:0.012635);
(1:0.973616,2:0.973616);
(1:0.452842,2:0.452842);
(1:0.216386,2:0.216386);
(1:1.571593,2:1.571593);
(1:0.688725,2:0.688725);
(1:0.022261,2:0.022261);
(1:1.723312,2:1.723312);
(1:0.994875,2:0.994875);
(1:0.687583,2:0.687583);
(1:0.135412,2:0.135412);
(1:0.051083,2:0.051083);
(1:0.300420,2:0.300420);
(1:0.374434,2:0.374434);
(1:0.511933,2:0.511933);
(1:1.404311,2:1.404311);
(1:0.310614,2:0.310614);
(1:0.031312,2:0.031312);
(1:0.424792,2:0.424792);
(1:0.334727,2:0.334727);
(1:0.234321,2:0.234321);
(1:0.123876,2:0.123876);
(1:0.169790,2:0.169790);
(1:1.000317,2:1.000317);
(1:0.584467,2:0.584467);
(1:0.089698,2:0.089698);
