(1:0.155769,2:0.155769);
(1:0.453671,2:0.453671);
(1:0.354056,2:0.354056);
(1:0.510397,2:0.510397);
(1:0.177203,2:0.177203);
(1:0.372362,2:0.372362);
(1:1.915293,2:1.915293);
(1:0.475290,2:0.475290);
(1:0.592900,2:0.592900);
(1:0.309962,2:0.309962);
(1:0.542864,2:0.542864);
(1:0.116704,2:0.116704);
(1:0.885017,2:0.885017);
(1:0.217932,2:0.217932);
(1:0.061122,2:0.061122);
(1:0.249413,2:0.249413);
(1:0.204368,2:0.204368);
(1:1.111524,2:1.111524);
(1:1.244156,2:1.244156);
(1:0.461408,2:0.461408);
(1:1.498686,2:1.498686);
(1:0.110208,2:0.110208);
(1:0.075722,2:0.075722);
(1:1.510312,2:1.510312);
(1:0.955908,2:0.955908);
(1:1.090069,2:1.090069);
(1:0.886829,2:0.886829);
(1:1.430105,2:1.430105);
(1:0.171451,2:0.171451);
(1:0.306189,2:0.306189);
(1:0.178429,2:0.178429);
(1:0.230241,2:0.230241);
(1:0.012597,2:0.012597);
(1:0.695366,2:0.695366);
(1:0.223220,2:0.223220);
(1:0.594161,2:0.594161);
(1:0.054678,2:0.054678);
(1:0.190009,2:0.190009);
(1:1.591846,2:1.591846);
(1:1.379616,2:1.379616);
(1:0.324620,2:0.324620);
(1:0.094460,2:0.094460);
(1:0.497098,2:0.497098);
(1:0.495003,2:0.495003);
(1:0.045733,2:0.045733);
(1:0.012323,2:0.012323);
(1:1.758118,2:1.758118);
(1:0.590572,2:0.590572);
(1:0.205727,2:0.205727);
(1:0.458250,2:0.458250);
(1:1.281489,2:1.281489);
(1:1.153678,2:1.153678);
(1:1.371742,2:1.371742);
(1:0.274243,2:0.274243);
(1:0.376225,2:0.376225);
(1:0.168514,2:0.168514);
(1:0.199330,2:0.199330);
