(1:1.483402,2:1.483402);
(1:0.803899,2:0.803899);
(1:0.855555,2:0.855555);
(1:0.313231,2:0.313231);
(1:0.643163,2:0.643163);
(1:1.469746,2:1.469746);
(1:0.418306,2:0.418306);
(1:0.142284,2:0.142284);
(1:0.075615,2:0.075615);
(1:0.364480,2:0.364480);
(1:0.488364,2:0.488364);
(1:0.919705,2:0.919705);
(1:0.432078,2:0.432078);
(1:0.355649,2:0.355649);
(1:0.361283,2:0.361283);
(1:0.067102,2:0.067102);
(1:0.639328,2:0.639328);
(1:0.084677,2:0.084677);
(1:0.320952,2:0.320952);
(1:0.015055,2:0.015055);
(1:0.412861,2:0.412861);
(1:0.285477,2:0.285477);
(1:0.142546,2:0.142546);
(1:0.448975,2:0.448975);
(1:0.141727,2:0.141727);
(1:0.648847,2:0.648847);
(1:0.123707,2:0.123707);
(1:0.720652,2:0.720652);
(1:0.216725,2:0.216725);
(1:0.128747,2:0.128747);
(1:0.950284,2:0.950284);
(1:1.104676,2:1.104676);
(1:0.661649,2:0.661649);
(1:0.694744,2:0.694744);
(1:1.421278,2:1.421278);
(1:0.703130,2:0.703130);
(1:0.577456,2:0.577456);
(1:0.239856,2:0.239856);
(1:0.705115,2:0.705115);
(1:0.444512,2:0.444512);
(1:0.303951,2:0.303951);
(1:0.045907,2:0.045907);
(1:0.363815,2:0.363815);
(1:1.104104,2:1.104104);
(1:0.220768,2:0.220768);
(1:0.157079,2:0.157079);
(1:0.293289,2:0.293289);
(1:0.187410,2:0.187410);
(1:0.397702,2:0.397702);
(1:1.432459,2:1.432459);
(1:0.388034,2:0.388034);
(1:0.590195,2:0.590195);
(1:0.594996,2:0.594996);
(1:0.614770,2:0.614770);
(1:0.457103,2:0.457103);
(1:0.227093,2:0.227093);
(1:0.564932,2:0.564932);
(1:0.157380,2:0.157380);
(1:0.721951,2:0.721951);
(1:0.489332,2:0.489332);
(1:0.343402,2:0.343402);
(1:0.176266,2:0.176266);
(1:0.670269,2:0.670269);
(1:0.545524,2:0.545524);
(1:0.095179,2:0.095179);
(1:0.106023,2:0.106023);
