(1:0.239994,2:0.239994);
(1:1.201796,2:1.201796);
(1:0.429389,2:0.429389);
(1:0.242000,2:0.242000);
(1:0.126093,2:0.126093);
(1:0.869968,2:0.869968);
(1:0.349367,2:0.349367);
(1:0.247294,2:0.247294);
(1:0.422629,2:0.422629);
(1:0.891135,2:0.891135);
(1:0.089458,2:0.089458);
(1:0.028939,2:0.028939);
(1:0.910411,2:0.910411);
(1:0.117195,2:0.117195);
(1:0.232160,2:0.232160);
(1:0.504849,2:0.504849);
(1:0.180012,2:0.180012);
(1:0.290528,2:0.290528);
(1:1.033244,2:1.033244);
(1:0.062622,2:0.062622);
(1:0.514318,2:0.514318);
(1:0.306651,2:0.306651);
(1:0.436189,2:0.436189);
(1:0.030955,2:0.030955);
(1:0.182549,2:0.182549);
(1:0.223214,2:0.223214);
(1:0.894395,2:0.894395);
(1:0.591267,2:0.591267);
(1:0.207569,2:0.207569);
(1:0.250083,2:0.250083);
(1:0.995162,2:0.995162);
(1:0.145803,2:0.145803);
(1:1.018683,2:1.018683);
(1:0.060375,2:0.060375);
(1:1.220525,2:1.220525);
(1:0.100717,2:0.100717);
(1:0.366732,2:0.366732);
(1:0.462829,2:0.462829);
(1:0.390935,2:0.390935);
(1:0.385645,2:0.385645);
(1:0.169778,2:0.169778);
(1:0.236949,2:0.236949);
(1:0.385258,2:0.385258);
(1:0.046531,2:0.046531);
(1:0.088821,2:0.088821);
(1:0.934697,2:0.934697);
(1:0.281644,2:0.281644);
(1:1.620083,2:1.620083);
(1:0.372857,2:0.372857);
(1:0.876095,2:0.876095);
(1:0.892408,2:0.892408);
(1:0.388298,2:0.388298);
(1:0.799617,2:0.799617);
(1:0.239427,2:0.239427);
(1:0.399949,2:0.399949);
(1:0.412051,2:0.412051);
(1:1.219699,2:1.219699);
(1:0.720807,2:0.720807);
