(1:0.554437,2:0.554437);
(1:1.358813,2:1.358813);
(1:1.365430,2:1.365430);
(1:0.144665,2:0.144665);
(1:0.123321,2:0.123321);
(1:0.260075,2:0.260075);
(1:0.341786,2:0.341786);
(1:0.275749,2:0.275749);
(1:0.610786,2:0.610786);
(1:0.647244,2:0.647244);
(1:0.643323,2:0.643323);
(1:0.779823,2:0.779823);
(1:0.466597,2:0.466597);
(1:0.182623,2:0.182623);
(1:0.727718,2:0.727718);
(1:0.179721,2:0.179721);
(1:0.491867,2:0.491867);
(1:0.065018,2:0.065018);
(1:0.104435,2:0.104435);
(1:0.952725,2:0.952725);
(1:0.241339,2:0.241339);
(1:0.029738,2:0.029738);
(1:1.377802,2:1.377802);
(1:0.093921,2:0.093921);
(1:0.355038,2:0.355038);
(1:1.162467,2:1.162467);
(1:1.299438,2:1.299438);
(1:0.150701,2:0.150701);
(1:0.708245,2:0.708245);
(1:0.182193,2:0.182193);
(1:0.305194,2:0.305194);
(1:0.119224,2:0.119224);
(1:0.070898,2:0.070898);
(1:0.146270,2:0.146270);
(1:0.884355,2:0.884355);
(1:0.170406,2:0.170406);
(1:0.315913,2:0.315913);
(1:0.842706,2:0.842706);
(1:0.481085,2:0.481085);
(1:1.424176,2:1.424176);
(1:0.136647,2:0.136647);
(1:0.034925,2:0.034925);
(1:0.361313,2:0.361313);
(1:0.222803,2:0.222803);
(1:0.590468,2:0.590468);
(1:0.542909,2:0.542909);
(1:0.674919,2:0.674919);
(1:0.543832,2:0.543832);
(1:0.209153,2:0.209153);
(1:0.257424,2:0.257424);
(1:1.276340,2:1.276340);
(1:0.046385,2:0.046385);
(1:1.392351,2:1.392351);
(1:0.638487,2:0.638487);
