(1:0.635446,2:0.635446);
(1:0.151602,2:0.151602);
(1:0.622659,2:0.622659);
(1:0.924469,2:0.924469);
(1:0.053752,2:0.053752);
(1:0.391321,2:0.391321);
(1:0.202068,2:0.202068);
(1:0.356493,2:0.356493);
(1:0.571014,2:0.571014);
(1:0.096539,2:0.096539);
(1:0.166390,2:0.166390);
(1:0.053464,2:0.053464);
(1:0.358768,2:0.358768);
(1:1.084954,2:1.084954);
(1:0.026884,2:0.026884);
(1:0.852943,2:0.852943);
(1:1.012853,2:1.012853);
(1:0.502017,2:0.502017);
(1:0.173603,2:0.173603);
(1:0.270281,2:0.270281);
(1:0.366059,2:0.366059);
(1:0.594916,2:0.594916);
(1:0.057239,2:0.057239);
(1:0.069170,2:0.069170);
(1:0.102768,2:0.102768);
(1:0.010244,2:0.010244);
(1:0.483449,2:0.483449);
(1:0.015816,2:0.015816);
(1:0.149629,2:0.149629);
(1:1.180069,2:1.180069);
(1:1.834901,2:1.834901);
(1:0.183530,2:0.183530);
(1:0.038582,2:0.038582);
(1:0.280141,2:0.280141);
(1:0.039432,2:0.039432);
(1:0.055899,2:0.055899);
(1:0.198460,2:0.198460);
(1:0.031128,2:0.031128);
(1:0.754004,2:0.754004);
(1:0.421137,2:0.421137);
(1:0.949454,2:0.949454);
(1:1.272449,2:1.272449);
(1:0.004048,2:0.004048);
(1:0.160172,2:0.160172);
(1:0.415366,2:0.415366);
(1:0.090088,2:0.090088);
(1:0.023704,2:0.023704);
(1:0.864546,2:0.864546);
(1:0.470605,2:0.470605);
(1:0.343112,2:0.343112);
(1:0.800297,2:0.800297);
(1:0.874219,2:0.874219);
(1:0.102511,2:0.102511);
(1:0.341087,2:0.341087);
(1:0.517637,2:0.517637);
