(1:1.530182,2:1.530182);
(1:1.497060,2:1.497060);
(1:0.528760,2:0.528760);
(1:0.194148,2:0.194148);
(1:0.515889,2:0.515889);
(1:1.653997,2:1.653997);
(1:1.071534,2:1.071534);
(1:0.644221,2:0.644221);
(1:0.324147,2:0.324147);
(1:0.610986,2:0.610986);
(1:0.333662,2:0.333662);
(1:0.128600,2:0.128600);
(1:0.880762,2:0.880762);
(1:0.362683,2:0.362683);
(1:0.106119,2:0.106119);
(1:0.669617,2:0.669617);
(1:0.134638,2:0.134638);
(1:1.437830,2:1.437830);
(1:0.222216,2:0.222216);
(1:0.211161,2:0.211161);
(1:0.016332,2:0.016332);
(1:0.046662,2:0.046662);
(1:0.024539,2:0.024539);
(1:0.159885,2:0.159885);
(1:0.893182,2:0.893182);
(1:1.362577,2:1.362577);
(1:0.502940,2:0.502940);
(1:0.736287,2:0.736287);
(1:0.020310,2:0.020310);
(1:0.308135,2:0.308135);
(1:0.286323,2:0.286323);
(1:0.070576,2:0.070576);
(1:0.026010,2:0.026010);
(1:0.572170,2:0.572170);
(1:1.851519,2:1.851519);
(1:1.477247,2:1.477247);
(1:0.150445,2:0.150445);
(1:0.539779,2:0.539779);
(1:0.307302,2:0.307302);
(1:0.067140,2:0.067140);
(1:0.283634,2:0.283634);
(1:0.181551,2:0.181551);
(1:0.151984,2:0.151984);
(1:0.067523,2:0.067523);
(1:1.488805,2:1.488805);
(1:0.769060,2:0.769060);
(1:1.604621,2:1.604621);
(1:0.608295,2:0.608295);
(1:0.076204,2:0.076204);
(1:0.779951,2:0.779951);
(1:0.368677,2:0.368677);
(1:0.693622,2:0.693622);
(1:0.197964,2:0.197964);
(1:0.008487,2:0.008487);
(1:0.062252,2:0.062252);
(1:0.139834,2:0.139834);
(1:1.620642,2:1.620642);
(1:0.628613,2:0.628613);
(1:0.390404,2:0.390404);
(1:0.411081,2:0.411081);
(1:0.275905,2:0.275905);
(1:1.150499,2:1.150499);
(1:0.525018,2:0.525018);
