(1:0.751396,2:0.751396);
(1:1.315143,2:1.315143);
(1:0.585153,2:0.585153);
(1:0.373373,2:0.373373);
(1:1.444531,2:1.444531);
(1:0.320736,2:0.320736);
(1:0.384758,2:0.384758);
(1:0.311420,2:0.311420);
(1:0.136226,2:0.136226);
(1:1.400955,2:1.400955);
(1:0.199631,2:0.199631);
(1:0.030773,2:0.030773);
(1:0.421165,2:0.421165);
(1:0.239734,2:0.239734);
(1:1.038551,2:1.038551);
(1:0.783455,2:0.783455);
(1:0.346502,2:0.346502);
(1:1.240427,2:1.240427);
(1:0.579267,2:0.579267);
(1:1.090009,2:1.090009);
(1:0.299035,2:0.299035);
(1:0.088137,2:0.088137);
(1:0.101591,2:0.101591);
(1:0.173523,2:0.173523);
(1:0.365402,2:0.365402);
(1:0.440116,2:0.440116);
(1:0.567191,2:0.567191);
(1:0.323551,2:0.323551);
(1:0.144516,2:0.144516);
(1:0.008418,2:0.008418);
(1:0.277486,2:0.277486);
(1:1.279552,2:1.279552);
(1:0.012334,2:0.012334);
(1:1.018665,2:1.018665);
(1:1.389710,2:1.389710);
(1:0.739118,2:0.739118);
(1:0.574343,2:0.574343);
(1:1.595100,2:1.595100);
(1:0.183844,2:0.183844);
(1:0.172965,2:0.172965);
(1:0.159897,2:0.159897);
(1:0.153559,2:0.153559);
(1:0.416365,2:0.416365);
(1:0.197766,2:0.197766);
(1:1.233726,2:1.233726);
(1:0.559732,2:0.559732);
(1:0.215455,2:0.215455);
(1:0.383615,2:0.383615);
(1:1.611072,2:1.611072);
(1:0.098615,2:0.098615);
(1:0.685118,2:0.685118);
(1:0.071456,2:0.071456);
(1:0.100531,2:0.100531);
(1:0.282153,2:0.282153);
(1:0.079784,2:0.079784);
(1:0.059225,2:0.059225);
(1:0.473785,2:0.473785);
