(1:0.161691,2:0.161691);
(1:0.936408,2:0.936408);
(1:0.658796,2:0.658796);
(1:1.253623,2:1.253623);
(1:0.062597,2:0.062597);
(1:0.861920,2:0.861920);
(1:0.037286,2:0.037286);
(1:0.340672,2:0.340672);
(1:0.027029,2:0.027029);
(1:0.367785,2:0.367785);
(1:0.266403,2:0.266403);
(1:0.085282,2:0.085282);
(1:1.072501,2:1.072501);
(1:0.277859,2:0.277859);
(1:0.435822,2:0.435822);
(1:0.864552,2:0.864552);
(1:0.697747,2:0.697747);
(1:0.077019,2:0.077019);
(1:0.690299,2:0.690299);
(1:0.797185,2:0.797185);
(1:1.073759,2:1.073759);
(1:0.275324,2:0.275324);
(1:0.035162,2:0.035162);
(1:0.581126,2:0.581126);
(1:0.283447,2:0.283447);
(1:0.947915,2:0.947915);
(1:0.698221,2:0.698221);
(1:0.352895,2:0.352895);
(1:0.672710,2:0.672710);
(1:0.635026,2:0.635026);
(1:1.498784,2:1.498784);
(1:0.179492,2:0.179492);
(1:0.064578,2:0.064578);
(1:0.082885,2:0.082885);
(1:0.841195,2:0.841195);
(1:1.544885,2:1.544885);
(1:0.019455,2:0.019455);
(1:0.404609,2:0.404609);
(1:0.107802,2:0.107802);
(1:0.290633,2:0.290633);
(1:0.483650,2:0.483650);
(1:0.385945,2:0.385945);
(1:1.081471,2:1.081471);
(1:1.932549,2:1.932549);
(1:0.634515,2:0.634515);
(1:0.656959,2:0.656959);
(1:0.018227,2:0.018227);
(1:0.541800,2:0.541800);
(1:0.064878,2:0.064878);
(1:1.754675,2:1.754675);
(1:0.250497,2:0.250497);
(1:0.158704,2:0.158704);
(1:0.337676,2:0.337676);
(1:0.046192,2:0.046192);
(1:0.975869,2:0.975869);
(1:0.278432,2:0.278432);
(1:0.531730,2:0.531730);
(1:0.810972,2:0.810972);
(1:1.815509,2:1.815509);
(1:1.121288,2:1.121288);
(1:0.021520,2:0.021520);
(1:0.251181,2:0.251181);
(1:0.137196,2:0.137196);
(1:0.424847,2:0.424847);
(1:0.164113,2:0.164113);
(1:0.198657,2:0.198657);
