(1:0.390254,2:0.390254);
(1:0.056786,2:0.056786);
(1:0.056548,2:0.056548);
(1:0.045214,2:0.045214);
(1:0.114713,2:0.114713);
(1:0.939593,2:0.939593);
(1:0.680273,2:0.680273);
(1:0.619023,2:0.619023);
(1:0.022544,2:0.022544);
(1:0.040604,2:0.040604);
(1:1.145931,2:1.145931);
(1:0.343582,2:0.343582);
(1:0.073539,2:0.073539);
(1:0.732113,2:0.732113);
(1:0.013561,2:0.013561);
(1:1.366320,2:1.366320);
(1:0.340729,2:0.340729);
(1:0.021528,2:0.021528);
(1:0.089327,2:0.089327);
(1:0.648619,2:0.648619);
(1:0.029455,2:0.029455);
(1:0.424046,2:0.424046);
(1:0.296001,2:0.296001);
(1:0.054366,2:0.054366);
(1:0.090756,2:0.090756);
(1:0.274431,2:0.274431);
(1:0.471901,2:0.471901);
(1:0.985754,2:0.985754);
(1:0.025217,2:0.025217);
(1:1.197036,2:1.197036);
(1:0.125025,2:0.125025);
(1:0.142374,2:0.142374);
(1:0.118988,2:0.118988);
(1:0.248501,2:0.248501);
(1:0.058099,2:0.058099);
(1:0.271855,2:0.271855);
(1:0.500760,2:0.500760);
(1:0.202786,2:0.202786);
(1:0.226705,2:0.226705);
(1:0.023222,2:0.023222);
(1:0.540593,2:0.540593);
(1:0.223977,2:0.223977);
(1:1.232277,2:1.232277);
(1:0.474234,2:0.474234);
(1:0.489225,2:0.489225);
(1:0.088153,2:0.088153);
(1:0.150979,2:0.150979);
(1:0.054475,2:0.054475);
(1:0.289402,2:0.289402);
(1:0.480368,2:0.480368);
(1:1.268120,2:1.268120);
(1:0.108679,2:0.108679);
(1:0.391115,2:0.391115);
(1:0.902336,2:0.902336);
(1:0.048650,2:0.048650);
(1:0.672889,2:0.672889);
(1:0.265718,2:0.265718);
(1:0.314729,2:0.314729);
(1:0.006423,2:0.006423);
(1:0.815059,2:0.815059);
(1:0.403939,2:0.403939);
(1:0.302310,2:0.302310);
(1:0.013074,2:0.013074);
(1:1.450627,2:1.450627);
(1:0.280503,2:0.280503);
(1:0.340513,2:0.340513);
(1:0.023511,2:0.023511);
(1:0.436354,2:0.436354);
