(1:0.255923,2:0.255923);
(1:0.233183,2:0.233183);
(1:0.071159,2:0.071159);
(1:0.038201,2:0.038201);
(1:0.710296,2:0.710296);
(1:0.935211,2:0.935211);
(1:1.083082,2:1.083082);
(1:0.855589,2:0.855589);
(1:0.169408,2:0.169408);
(1:0.192465,2:0.192465);
(1:0.844176,2:0.844176);
(1:0.071906,2:0.071906);
(1:0.357451,2:0.357451);
(1:0.042470,2:0.042470);
(1:0.617917,2:0.617917);
(1:0.063397,2:0.063397);
(1:1.654854,2:1.654854);
(1:0.806008,2:0.806008);
(1:0.955031,2:0.955031);
(1:0.062426,2:0.062426);
(1:0.275050,2:0.275050);
(1:1.037699,2:1.037699);
(1:0.584143,2:0.584143);
(1:0.040081,2:0.040081);
(1:0.378827,2:0.378827);
(1:0.680174,2:0.680174);
(1:1.022642,2:1.022642);
(1:0.014528,2:0.014528);
(1:0.633927,2:0.633927);
(1:0.028154,2:0.028154);
(1:0.709416,2:0.709416);
(1:0.055529,2:0.055529);
(1:0.025166,2:0.025166);
(1:0.139180,2:0.139180);
(1:1.016646,2:1.016646);
(1:0.268869,2:0.268869);
(1:0.440456,2:0.440456);
(1:0.232662,2:0.232662);
(1:0.624201,2:0.624201);
(1:0.063064,2:0.063064);
(1:0.226738,2:0.226738);
(1:0.064279,2:0.064279);
(1:0.061181,2:0.061181);
(1:0.046183,2:0.046183);
(1:0.816298,2:0.816298);
(1:0.147966,2:0.147966);
(1:1.586615,2:1.586615);
(1:0.134699,2:0.134699);
(1:0.819578,2:0.819578);
(1:0.015328,2:0.015328);
(1:0.847286,2:0.847286);
(1:0.266324,2:0.266324);
(1:0.127500,2:0.127500);
