(1:1.377133,2:1.377133);
(1:0.174512,2:0.174512);
(1:0.320662,2:0.320662);
(1:0.704825,2:0.704825);
(1:0.161114,2:0.161114);
(1:0.560771,2:0.560771);
(1:0.207308,2:0.207308);
(1:0.792902,2:0.792902);
(1:0.431518,2:0.431518);
(1:0.039378,2:0.039378);
(1:1.389733,2:1.389733);
(1:0.412582,2:0.412582);
(1:0.626021,2:0.626021);
(1:0.468589,2:0.468589);
(1:0.282083,2:0.282083);
(1:0.532328,2:0.532328);
(1:0.089881,2:0.089881);
(1:0.214403,2:0.214403);
(1:0.288233,2:0.288233);
(1:0.125339,2:0.125339);
(1:0.342060,2:0.342060);
(1:1.418452,2:1.418452);
(1:1.489376,2:1.489376);
(1:0.042904,2:0.042904);
(1:1.475966,2:1.475966);
(1:1.310794,2:1.310794);
(1:1.086904,2:1.086904);
(1:0.042260,2:0.042260);
(1:0.037399,2:0.037399);
(1:0.343882,2:0.343882);
(1:0.075441,2:0.075441);
(1:0.703111,2:0.703111);
(1:0.277814,2:0.277814);
(1:0.007754,2:0.007754);
(1:1.147001,2:1.147001);
(1:0.495468,2:0.495468);
(1:0.290226,2:0.290226);
(1:0.587803,2:0.587803);
(1:0.289089,2:0.289089);
(1:0.097084,2:0.097084);
(1:0.293575,2:0.293575);
(1:0.098120,2:0.098120);
(1:0.019750,2:0.019750);
(1:0.529901,2:0.529901);
(1:0.067560,2:0.067560);
(1:0.803803,2:0.803803);
(1:0.204683,2:0.204683);
(1:0.088991,2:0.088991);
(1:0.461385,2:0.461385);
(1:0.604051,2:0.604051);
(1:0.612262,2:0.612262);
(1:0.255006,2:0.255006);
(1:0.374748,2:0.374748);
(1:0.669068,2:0.669068);
(1:0.104425,2:0.104425);
(1:0.205746,2:0.205746);
(1:0.833475,2:0.833475);
(1:0.197708,2:0.197708);
(1:0.006331,2:0.006331);
(1:0.158654,2:0.158654);
(1:0.087008,2:0.087008);
(1:0.373618,2:0.373618);
(1:0.088325,2:0.088325);
(1:0.714492,2:0.714492);
