(1:0.703532,2:0.703532);
(1:0.142856,2:0.142856);
(1:0.219958,2:0.219958);
(1:0.347842,2:0.347842);
(1:0.543363,2:0.543363);
(1:1.619962,2:1.619962);
(1:0.830124,2:0.830124);
(1:0.091745,2:0.091745);
(1:0.042454,2:0.042454);
(1:0.877200,2:0.877200);
(1:0.186926,2:0.186926);
(1:0.383094,2:0.383094);
(1:0.176653,2:0.176653);
(1:0.416578,2:0.416578);
(1:0.683256,2:0.683256);
(1:0.041896,2:0.041896);
(1:0.944367,2:0.944367);
(1:0.599932,2:0.599932);
(1:0.184048,2:0.184048);
(1:0.208312,2:0.208312);
(1:0.836307,2:0.836307);
(1:0.024308,2:0.024308);
(1:0.175652,2:0.175652);
(1:0.716211,2:0.716211);
(1:0.819527,2:0.819527);
(1:0.136300,2:0.136300);
(1:0.322739,2:0.322739);
(1:0.213494,2:0.213494);
(1:0.648610,2:0.648610);
(1:0.514178,2:0.514178);
(1:0.437507,2:0.437507);
(1:0.165193,2:0.165193);
(1:0.753328,2:0.753328);
(1:0.220430,2:0.220430);
(1:0.490062,2:0.490062);
(1:0.526559,2:0.526559);
(1:0.598213,2:0.598213);
(1:0.627897,2:0.627897);
(1:0.319821,2:0.319821);
(1:0.615507,2:0.615507);
(1:0.478759,2:0.478759);
(1:0.654801,2:0.654801);
(1:0.486106,2:0.486106);
(1:0.058936,2:0.058936);
(1:0.256041,2:0.256041);
(1:0.049523,2:0.049523);
(1:0.189656,2:0.189656);
(1:0.236621,2:0.236621);
(1:1.444736,2:1.444736);
(1:0.358731,2:0.358731);
(1:0.033639,2:0.033639);
(1:1.205441,2:1.205441);
(1:0.576458,2:0.576458);
(1:0.289731,2:0.289731);
(1:0.072525,2:0.072525);
(1:0.486701,2:0.486701);
(1:0.123146,2:0.123146);
(1:0.149804,2:0.149804);
(1:0.187886,2:0.187886);
(1:0.327011,2:0.327011);
(1:0.501236,2:0.501236);
(1:0.429141,2:0.429141);
(1:0.426112,2:0.426112);
(1:1.143144,2:1.143144);
