(1:1.408423,2:1.408423);
(1:0.932236,2:0.932236);
(1:0.053573,2:0.053573);
(1:1.374533,2:1.374533);
(1:0.073953,2:0.073953);
(1:0.259752,2:0.259752);
(1:0.309191,2:0.309191);
(1:0.846055,2:0.846055);
(1:1.804426,2:1.804426);
(1:0.224459,2:0.224459);
(1:0.264084,2:0.264084);
(1:1.141912,2:1.141912);
(1:0.931571,2:0.931571);
(1:0.311829,2:0.311829);
(1:0.521438,2:0.521438);
(1:1.061929,2:1.061929);
(1:0.543892,2:0.543892);
(1:0.593863,2:0.593863);
(1:0.017010,2:0.017010);
(1:1.583318,2:1.583318);
(1:0.353748,2:0.353748);
(1:1.323464,2:1.323464);
(1:0.556083,2:0.556083);
(1:0.855587,2:0.855587);
(1:0.187527,2:0.187527);
(1:0.122512,2:0.122512);
(1:0.571872,2:0.571872);
(1:0.047850,2:0.047850);
(1:0.646647,2:0.646647);
(1:0.905276,2:0.905276);
(1:0.150838,2:0.150838);
(1:0.020730,2:0.020730);
(1:0.911812,2:0.911812);
(1:0.341646,2:0.341646);
(1:0.303093,2:0.303093);
(1:0.110960,2:0.110960);
(1:1.058558,2:1.058558);
(1:0.206116,2:0.206116);
(1:0.637072,2:0.637072);
(1:0.240881,2:0.240881);
(1:0.109619,2:0.109619);
(1:0.593090,2:0.593090);
(1:0.287780,2:0.287780);
(1:0.003908,2:0.003908);
(1:1.038869,2:1.038869);
(1:0.273589,2:0.273589);
(1:0.053370,2:0.053370);
(1:0.049726,2:0.049726);
(1:0.010342,2:0.010342);
(1:0.091366,2:0.091366);
(1:0.052248,2:0.052248);
(1:0.444827,2:0.444827);
(1:0.744536,2:0.744536);
(1:0.389272,2:0.389272);
(1:0.145632,2:0.145632);
(1:0.708200,2:0.708200);
(1:0.197316,2:0.197316);
(1:0.831385,2:0.831385);
(1:1.451337,2:1.451337);
(1:1.006922,2:1.006922);
