(1:0.781188,2:0.781188);
(1:0.214229,2:0.214229);
(1:0.830557,2:0.830557);
(1:0.214053,2:0.214053);
(1:0.829028,2:0.829028);
(1:1.388040,2:1.388040);
(1:0.310901,2:0.310901);
(1:0.204592,2:0.204592);
(1:0.245953,2:0.245953);
(1:0.166298,2:0.166298);
(1:0.280804,2:0.280804);
(1:0.597313,2:0.597313);
(1:0.590629,2:0.590629);
(1:0.442350,2:0.442350);
(1:0.926403,2:0.926403);
(1:0.154511,2:0.154511);
(1:0.314773,2:0.314773);
(1:0.050221,2:0.050221);
(1:0.731973,2:0.731973);
(1:0.343614,2:0.343614);
(1:0.177755,2:0.177755);
(1:0.009510,2:0.009510);
(1:0.052537,2:0.052537);
(1:0.036914,2:0.036914);
(1:0.271020,2:0.271020);
(1:1.057984,2:1.057984);
(1:1.218702,2:1.218702);
(1:0.702976,2:0.702976);
(1:1.351957,2:1.351957);
(1:0.178246,2:0.178246);
(1:0.051878,2:0.051878);
(1:0.569363,2:0.569363);
(1:0.847572,2:0.847572);
(1:0.197818,2:0.197818);
(1:0.406697,2:0.406697);
(1:0.130916,2:0.130916);
(1:0.572763,2:0.572763);
(1:0.051642,2:0.051642);
(1:0.212071,2:0.212071);
(1:0.237028,2:0.237028);
(1:0.841443,2:0.841443);
(1:0.198211,2:0.198211);
(1:0.291379,2:0.291379);
(1:0.258956,2:0.258956);
(1:0.097945,2:0.097945);
(1:0.030176,2:0.030176);
(1:0.330565,2:0.330565);
(1:0.059772,2:0.059772);
(1:0.007596,2:0.007596);
(1:1.216595,2:1.216595);
(1:0.047495,2:0.047495);
(1:0.329681,2:0.329681);
(1:0.169978,2:0.169978);
