(1:0.154937,2:0.154937);
(1:0.078346,2:0.078346);
(1:1.361763,2:1.361763);
(1:0.939304,2:0.939304);
(1:0.080110,2:0.080110);
(1:0.039421,2:0.039421);
(1:0.531153,2:0.531153);
(1:0.313779,2:0.313779);
(1:0.460434,2:0.460434);
(1:0.406713,2:0.406713);
(1:1.032722,2:1.032722);
(1:0.180674,2:0.180674);
(1:0.534786,2:0.534786);
(1:1.402707,2:1.402707);
(1:0.052512,2:0.052512);
(1:0.251662,2:0.251662);
(1:0.021722,2:0.021722);
(1:0.448074,2:0.448074);
(1:0.011008,2:0.011008);
(1:1.311941,2:1.311941);
(1:0.096513,2:0.096513);
(1:1.008096,2:1.008096);
(1:1.430990,2:1.430990);
(1:0.075077,2:0.075077);
(1:0.346813,2:0.346813);
(1:1.367278,2:1.367278);
(1:0.101396,2:0.101396);
(1:0.603859,2:0.603859);
(1:0.204496,2:0.204496);
(1:0.353615,2:0.353615);
(1:0.047902,2:0.047902);
(1:1.494056,2:1.494056);
(1:0.180264,2:0.180264);
(1:1.608072,2:1.608072);
(1:0.558464,2:0.558464);
(1:0.905424,2:0.905424);
(1:0.921215,2:0.921215);
(1:0.464985,2:0.464985);
(1:0.629750,2:0.629750);
(1:0.392111,2:0.392111);
(1:0.308605,2:0.308605);
(1:0.117136,2:0.117136);
(1:1.500250,2:1.500250);
(1:0.556147,2:0.556147);
(1:0.180159,2:0.180159);
(1:0.688758,2:0.688758);
(1:0.205342,2:0.205342);
(1:0.414604,2:0.414604);
(1:0.005805,2:0.005805);
(1:0.024201,2:0.024201);
(1:0.404214,2:0.404214);
(1:1.564016,2:1.564016);
(1:0.009071,2:0.009071);
(1:0.199566,2:0.199566);
(1:0.726300,2:0.726300);
(1:0.129521,2:0.129521);
(1:0.007739,2:0.007739);
(1:0.135532,2:0.135532);
(1:1.599128,2:1.599128);
(1:0.377062,2:0.377062);
