(1:0.203246,2:0.203246);
(1:0.059541,2:0.059541);
(1:0.753852,2:0.753852);
(1:0.114117,2:0.114117);
(1:0.737832,2:0.737832);
(1:1.163719,2:1.163719);
(1:1.098316,2:1.098316);
(1:0.839305,2:0.839305);
(1:0.251747,2:0.251747);
(1:0.986465,2:0.986465);
(1:0.016537,2:0.016537);
(1:0.167237,2:0.167237);
(1:0.846681,2:0.846681);
(1:0.262933,2:0.262933);
(1:1.203571,2:1.203571);
(1:0.129966,2:0.129966);
(1:0.236639,2:0.236639);
(1:0.095324,2:0.095324);
(1:0.046803,2:0.046803);
(1:0.286204,2:0.286204);
(1:0.024853,2:0.024853);
(1:0.215595,2:0.215595);
(1:0.654800,2:0.654800);
(1:0.038079,2:0.038079);
(1:0.842789,2:0.842789);
(1:0.741912,2:0.741912);
(1:0.533980,2:0.533980);
(1:0.072070,2:0.072070);
(1:0.357245,2:0.357245);
(1:0.781363,2:0.781363);
(1:0.962668,2:0.962668);
(1:1.071976,2:1.071976);
(1:0.037194,2:0.037194);
(1:0.252302,2:0.252302);
(1:0.091664,2:0.091664);
(1:0.033188,2:0.033188);
(1:1.605707,2:1.605707);
(1:1.434064,2:1.434064);
(1:1.272872,2:1.272872);
(1:0.161670,2:0.161670);
(1:0.599970,2:0.599970);
(1:0.736844,2:0.736844);
(1:1.910056,2:1.910056);
(1:0.193255,2:0.193255);
(1:0.630999,2:0.630999);
(1:0.168302,2:0.168302);
(1:1.147666,2:1.147666);
(1:0.196241,2:0.196241);
(1:0.231895,2:0.231895);
(1:0.062291,2:0.062291);
(1:0.445496,2:0.445496);
(1:0.984591,2:0.984591);
(1:1.424884,2:1.424884);
(1:0.955380,2:0.955380);
(1:0.189262,2:0.189262);
(1:0.174327,2:0.174327);
(1:0.131967,2:0.131967);
