(1:0.208625,2:0.208625);
(1:0.164693,2:0.164693);
(1:0.044660,2:0.044660);
(1:0.151057,2:0.151057);
(1:0.700689,2:0.700689);
(1:0.022117,2:0.022117);
(1:0.394648,2:0.394648);
(1:0.968075,2:0.968075);
(1:1.075723,2:1.075723);
(1:0.369931,2:0.369931);
(1:0.393158,2:0.393158);
(1:0.727948,2:0.727948);
(1:1.428269,2:1.428269);
(1:0.225809,2:0.225809);
(1:0.202472,2:0.202472);
(1:0.062562,2:0.062562);
(1:0.839495,2:0.839495);
(1:0.014065,2:0.014065);
(1:0.260510,2:0.260510);
(1:0.140253,2:0.140253);
(1:0.031007,2:0.031007);
(1:0.691285,2:0.691285);
(1:0.441149,2:0.441149);
(1:0.408987,2:0.408987);
(1:0.837616,2:0.837616);
(1:0.378917,2:0.378917);
(1:0.891254,2:0.891254);
(1:0.147622,2:0.147622);
(1:0.696609,2:0.696609);
(1:0.060315,2:0.060315);
(1:0.807574,2:0.807574);
(1:0.516359,2:0.516359);
(1:0.407234,2:0.407234);
(1:0.330277,2:0.330277);
(1:1.487288,2:1.487288);
(1:0.449129,2:0.449129);
(1:1.659452,2:1.659452);
(1:0.652287,2:0.652287);
(1:0.225138,2:0.225138);
(1:0.427288,2:0.427288);
(1:0.047807,2:0.047807);
(1:0.505139,2:0.505139);
(1:0.742473,2:0.742473);
(1:0.120837,2:0.120837);
(1:0.328777,2:0.328777);
(1:0.498138,2:0.498138);
