(1:0.023197,2:0.023197);
(1:0.922922,2:0.922922);
(1:0.401379,2:0.401379);
(1:0.517491,2:0.517491);
(1:0.173948,2:0.173948);
(1:0.494542,2:0.494542);
(1:0.304380,2:0.304380);
(1:0.614411,2:0.614411);
(1:0.328304,2:0.328304);
(1:0.421218,2:0.421218);
(1:0.055649,2:0.055649);
(1:0.681666,2:0.681666);
(1:0.220623,2:0.220623);
(1:0.393653,2:0.393653);
(1:0.377096,2:0.377096);
(1:1.019918,2:1.019918);
(1:0.286993,2:0.286993);
(1:0.287912,2:0.287912);
(1:0.707094,2:0.707094);
(1:0.224180,2:0.224180);
(1:0.305727,2:0.305727);
(1:0.009152,2:0.009152);
(1:0.603874,2:0.603874);
(1:0.160347,2:0.160347);
(1:1.059572,2:1.059572);
(1:0.606559,2:0.606559);
