(1:0.199346,2:0.199346);
(1:0.250516,2:0.250516);
(1:0.459386,2:0.459386);
(1:0.033095,2:0.033095);
(1:0.104667,2:0.104667);
(1:0.147108,2:0.147108);
(1:0.385545,2:0.385545);
(1:0.206595,2:0.206595);
(1:0.161593,2:0.161593);
(1:1.546079,2:1.546079);
(1:0.278189,2:0.278189);
(1:0.800732,2:0.800732);
(1:0.310071,2:0.310071);
(1:0.199385,2:0.199385);
(1:0.919155,2:0.919155);
(1:1.153927,2:1.153927);
(1:0.177944,2:0.177944);
(1:0.222552,2:0.222552);
(1:0.267751,2:0.267751);
(1:0.290239,2:0.290239);
(1:0.149272,2:0.149272);
(1:0.260524,2:0.260524);
(1:0.667427,2:0.667427);
(1:0.442787,2:0.442787);
(1:0.168867,2:0.168867);
(1:0.254467,2:0.254467);
(1:0.291498,2:0.291498);
(1:0.891074,2:0.891074);
(1:1.573991,2:1.573991);
(1:1.002430,2:1.002430);
(1:0.307113,2:0.307113);
(1:0.550661,2:0.550661);
(1:0.432145,2:0.432145);
(1:0.979673,2:0.979673);
(1:0.152010,2:0.152010);
(1:0.091240,2:0.091240);
(1:1.164572,2:1.164572);
(1:0.138014,2:0.138014);
(1:0.136441,2:0.136441);
(1:0.689997,2:0.689997);
(1:0.240419,2:0.240419);
(1:0.162790,2:0.162790);
(1:0.685564,2:0.685564);
(1:0.185953,2:0.185953);
(1:0.032179,2:0.032179);
(1:1.498646,2:1.498646);
(1:0.011394,2:0.011394);
(1:0.943552,2:0.943552);
(1:0.068272,2:0.068272);
(1:0.254671,2:0.254671);
(1:0.070228,2:0.070228);
(1:0.359407,2:0.359407);
(1:1.532546,2:1.532546);
(1:0.758744,2:0.758744);
(1:0.676518,2:0.676518);
(1:0.095842,2:0.095842);
(1:0.330763,2:0.330763);
(1:0.289246,2:0.289246);
(1:0.574317,2:0.574317);
(1:0.767199,2:0.767199);
(1:0.365906,2:0.365906);
(1:0.140668,2:0.140668);
(1:0.059726,2:0.059726);
(1:0.624180,2:0.624180);
(1:0.063948,2:0.063948);
(1:0.876576,2:0.876576);
