(1:0.546408,2:0.546408);
(1:0.445098,2:0.445098);
(1:0.628324,2:0.628324);
(1:0.896722,2:0.896722);
(1:0.571453,2:0.571453);
(1:0.040414,2:0.040414);
(1:0.764575,2:0.764575);
(1:0.475038,2:0.475038);
(1:0.201907,2:0.201907);
(1:0.511001,2:0.511001);
(1:0.222769,2:0.222769);
(1:0.007681,2:0.007681);
(1:0.192540,2:0.192540);
(1:0.849549,2:0.849549);
(1:0.045791,2:0.045791);
(1:0.472697,2:0.472697);
(1:0.090410,2:0.090410);
(1:0.002942,2:0.002942);
(1:0.480226,2:0.480226);
(1:0.416527,2:0.416527);
(1:0.934506,2:0.934506);
(1:0.523064,2:0.523064);
(1:0.553329,2:0.553329);
(1:0.059753,2:0.059753);
(1:0.078116,2:0.078116);
(1:1.019633,2:1.019633);
(1:1.060014,2:1.060014);
(1:0.112914,2:0.112914);
(1:0.285607,2:0.285607);
(1:0.069874,2:0.069874);
