(1:0.744776,2:0.744776);
(1:0.767997,2:0.767997);
(1:0.107064,2:0.107064);
(1:0.163295,2:0.163295);
(1:0.708505,2:0.708505);
(1:0.206865,2:0.206865);
(1:0.209598,2:0.209598);
(1:0.451237,2:0.451237);
(1:0.349136,2:0.349136);
(1:0.253104,2:0.253104);
(1:0.845052,2:0.845052);
(1:0.054338,2:0.054338);
(1:0.642450,2:0.642450);
(1:0.068069,2:0.068069);
(1:0.388474,2:0.388474);
(1:0.765374,2:0.765374);
(1:0.258526,2:0.258526);
(1:0.291059,2:0.291059);
(1:0.366177,2:0.366177);
(1:1.638867,2:1.638867);
(1:0.470960,2:0.470960);
(1:0.047908,2:0.047908);
(1:1.247088,2:1.247088);
(1:0.266835,2:0.266835);
(1:0.152592,2:0.152592);
(1:1.681522,2:1.681522);
(1:0.062242,2:0.062242);
(1:1.511574,2:1.511574);
(1:0.340786,2:0.340786);
(1:0.812421,2:0.812421);
(1:0.175622,2:0.175622);
(1:0.121070,2:0.121070);
(1:1.155100,2:1.155100);
(1:0.142108,2:0.142108);
(1:0.546583,2:0.546583);
(1:0.039690,2:0.039690);
(1:0.127867,2:0.127867);
(1:0.147654,2:0.147654);
(1:0.098729,2:0.098729);
(1:0.150919,2:0.150919);
(1:0.743584,2:0.743584);
(1:0.082512,2:0.082512);
(1:0.509811,2:0.509811);
(1:0.160585,2:0.160585);
(1:0.045596,2:0.045596);
(1:0.273010,2:0.273010);
(1:1.209873,2:1.209873);
(1:0.515351,2:0.515351);
(1:1.494776,2:1.494776);
(1:0.057003,2:0.057003);
(1:0.133285,2:0.133285);
(1:1.060819,2:1.060819);
(1:0.041128,2:0.041128);
(1:0.027951,2:0.027951);
(1:0.294157,2:0.294157);
(1:1.003254,2:1.003254);
(1:0.077919,2:0.077919);
(1:0.011959,2:0.011959);
(1:0.022355,2:0.022355);
(1:0.368084,2:0.368084);
(1:0.485617,2:0.485617);
(1:0.020208,2:0.020208);
(1:0.366291,2:0.366291);
(1:0.480445,2:0.480445);
(1:0.840714,2:0.840714);
(1:0.202006,2:0.202006);
(1:0.350924,2:0.350924);
(1:0.262320,2:0.262320);
(1:0.105548,2:0.105548);
(1:0.177614,2:0.177614);
(1:0.793925,2:0.793925);
(1:0.390724,2:0.390724);
(1:0.521697,2:0.521697);
(1:1.271675,2:1.271675);
