(1:1.484689,2:1.484689);
(1:0.635010,2:0.635010);
(1:0.464652,2:0.464652);
(1:0.598140,2:0.598140);
(1:0.753902,2:0.753902);
(1:0.303763,2:0.303763);
(1:0.529593,2:0.529593);
(1:0.074639,2:0.074639);
(1:1.547644,2:1.547644);
(1:0.454503,2:0.454503);
(1:0.757676,2:0.757676);
(1:0.695990,2:0.695990);
(1:1.047392,2:1.047392);
(1:1.480658,2:1.480658);
(1:0.091753,2:0.091753);
(1:0.493096,2:0.493096);
(1:0.111538,2:0.111538);
(1:0.196459,2:0.196459);
(1:0.006579,2:0.006579);
(1:0.084786,2:0.084786);
(1:0.926544,2:0.926544);
(1:0.968309,2:0.968309);
(1:0.433208,2:0.433208);
(1:0.339799,2:0.339799);
(1:0.313299,2:0.313299);
(1:0.038545,2:0.038545);
(1:0.053309,2:0.053309);
(1:0.299704,2:0.299704);
(1:0.216483,2:0.216483);
(1:0.410405,2:0.410405);
(1:0.650660,2:0.650660);
(1:1.211550,2:1.211550);
(1:1.115206,2:1.115206);
(1:0.437087,2:0.437087);
(1:0.993768,2:0.993768);
(1:0.224687,2:0.224687);
(1:0.162971,2:0.162971);
(1:0.195110,2:0.195110);
(1:0.438160,2:0.438160);
(1:0.457540,2:0.457540);
(1:0.263408,2:0.263408);
(1:0.508340,2:0.508340);
(1:0.002764,2:0.002764);
(1:0.472348,2:0.472348);
(1:0.930845,2:0.930845);
(1:0.582612,2:0.582612);
(1:0.517286,2:0.517286);
(1:0.823771,2:0.823771);
(1:0.132807,2:0.132807);
