(1:0.193231,2:0.193231);
(1:0.106813,2:0.106813);
(1:0.364432,2:0.364432);
(1:0.068758,2:0.068758);
(1:1.134495,2:1.134495);
(1:0.221891,2:0.221891);
(1:0.240595,2:0.240595);
(1:0.180596,2:0.180596);
(1:0.920475,2:0.920475);
(1:0.332568,2:0.332568);
(1:0.164305,2:0.164305);
(1:0.748933,2:0.748933);
(1:0.568371,2:0.568371);
(1:0.281753,2:0.281753);
(1:0.023311,2:0.023311);
(1:0.313448,2:0.313448);
(1:1.003425,2:1.003425);
(1:1.098136,2:1.098136);
(1:1.501543,2:1.501543);
(1:0.109207,2:0.109207);
(1:0.552035,2:0.552035);
(1:0.210021,2:0.210021);
(1:0.514031,2:0.514031);
(1:0.937684,2:0.937684);
(1:0.631938,2:0.631938);
(1:0.716066,2:0.716066);
(1:0.341655,2:0.341655);
(1:0.234756,2:0.234756);
(1:0.138141,2:0.138141);
(1:0.144269,2:0.144269);
(1:0.042252,2:0.042252);
(1:0.320759,2:0.320759);
(1:0.314919,2:0.314919);
(1:0.015634,2:0.015634);
(1:0.958838,2:0.958838);
(1:0.071604,2:0.071604);
(1:0.835599,2:0.835599);
(1:0.363981,2:0.363981);
(1:0.431953,2:0.431953);
(1:0.135136,2:0.135136);
(1:0.838173,2:0.838173);
(1:1.503723,2:1.503723);
(1:0.404498,2:0.404498);
(1:0.418155,2:0.418155);
(1:0.186885,2:0.186885);
(1:0.434210,2:0.434210);
(1:1.353741,2:1.353741);
(1:0.740464,2:0.740464);
(1:0.198294,2:0.198294);
(1:0.084463,2:0.084463);
(1:1.393312,2:1.393312);
(1:0.197952,2:0.197952);
(1:0.341416,2:0.341416);
(1:0.068679,2:0.068679);
(1:0.595751,2:0.595751);
(1:0.235337,2:0.235337);
(1:0.182513,2:0.182513);
(1:0.373128,2:0.373128);
(1:0.190840,2:0.190840);
(1:1.517313,2:1.517313);
(1:0.035007,2:0.035007);
(1:0.184363,2:0.184363);
(1:0.728946,2:0.728946);
(1:0.006101,2:0.006101);
