(1:0.204345,2:0.204345);
(1:0.442154,2:0.442154);
(1:0.760047,2:0.760047);
(1:0.125836,2:0.125836);
(1:0.179527,2:0.179527);
(1:0.034616,2:0.034616);
(1:0.257340,2:0.257340);
(1:0.051794,2:0.051794);
(1:0.138952,2:0.138952);
(1:0.096859,2:0.096859);
(1:0.239147,2:0.239147);
(1:0.144687,2:0.144687);
(1:1.917428,2:1.917428);
(1:1.085415,2:1.085415);
(1:0.125836,2:0.125836);
(1:0.246631,2:0.246631);
(1:0.639317,2:0.639317);
(1:0.824778,2:0.824778);
(1:1.403607,2:1.403607);
(1:0.507186,2:0.507186);
(1:0.337568,2:0.337568);
(1:0.091117,2:0.091117);
(1:0.166265,2:0.166265);
(1:1.177997,2:1.177997);
(1:0.635375,2:0.635375);
(1:0.012450,2:0.012450);
(1:0.108733,2:0.108733);
(1:0.485801,2:0.485801);
(1:0.659413,2:0.659413);
(1:0.955719,2:0.955719);
(1:0.335938,2:0.335938);
(1:0.591484,2:0.591484);
(1:0.025558,2:0.025558);
(1:0.516607,2:0.516607);
(1:0.167620,2:0.167620);
(1:0.531934,2:0.531934);
(1:0.940040,2:0.940040);
(1:0.318069,2:0.318069);
(1:0.467963,2:0.467963);
(1:0.081182,2:0.081182);
(1:0.377563,2:0.377563);
(1:1.086317,2:1.086317);
(1:0.630451,2:0.630451);
(1:1.299344,2:1.299344);
(1:0.358980,2:0.358980);
(1:0.017384,2:0.017384);
(1:0.960792,2:0.960792);
(1:0.195297,2:0.195297);
(1:0.032579,2:0.032579);
(1:0.428904,2:0.428904);
(1:0.310883,2:0.310883);
(1:1.138147,2:1.138147);
(1:0.445656,2:0.445656);
(1:0.075833,2:0.075833);
(1:0.753192,2:0.753192);
(1:0.144989,2:0.144989);
(1:0.039071,2:0.039071);
(1:0.024728,2:0.024728);
