(1:0.970797,2:0.970797);
(1:0.409787,2:0.409787);
(1:0.489642,2:0.489642);
(1:0.648822,2:0.648822);
(1:0.544131,2:0.544131);
(1:1.201026,2:1.201026);
(1:0.410490,2:0.410490);
(1:0.048509,2:0.048509);
(1:0.838714,2:0.838714);
(1:0.297282,2:0.297282);
(1:0.032594,2:0.032594);
(1:0.515299,2:0.515299);
(1:0.174285,2:0.174285);
(1:0.803132,2:0.803132);
(1:0.477441,2:0.477441);
(1:1.291159,2:1.291159);
(1:0.115904,2:0.115904);
(1:0.036582,2:0.036582);
(1:0.304118,2:0.304118);
(1:0.022521,2:0.022521);
(1:0.764792,2:0.764792);
(1:0.030175,2:0.030175);
(1:0.111749,2:0.111749);
(1:0.056949,2:0.056949);
(1:1.004505,2:1.004505);
(1:1.436961,2:1.436961);
(1:0.530321,2:0.530321);
(1:0.211272,2:0.211272);
(1:1.410658,2:1.410658);
(1:0.059697,2:0.059697);
(1:0.242780,2:0.242780);
(1:0.165567,2:0.165567);
(1:0.302858,2:0.302858);
(1:1.385511,2:1.385511);
(1:0.102053,2:0.102053);
(1:0.112209,2:0.112209);
(1:0.470956,2:0.470956);
(1:1.230470,2:1.230470);
(1:0.504976,2:0.504976);
(1:0.245990,2:0.245990);
(1:0.429109,2:0.429109);
(1:1.073518,2:1.073518);
(1:0.085989,2:0.085989);
(1:0.097314,2:0.097314);
