(1:0.084774,2:0.084774);
(1:0.111670,2:0.111670);
(1:0.186671,2:0.186671);
(1:0.602704,2:0.602704);
(1:1.439766,2:1.439766);
(1:0.129763,2:0.129763);
(1:0.398658,2:0.398658);
(1:0.255750,2:0.255750);
(1:0.853715,2:0.853715);
(1:0.107102,2:0.107102);
(1:0.466903,2:0.466903);
(1:0.068207,2:0.068207);
(1:0.652676,2:0.652676);
(1:0.070726,2:0.070726);
(1:0.195382,2:0.195382);
(1:0.220407,2:0.220407);
(1:0.037623,2:0.037623);
(1:0.811926,2:0.811926);
(1:1.074033,2:1.074033);
(1:0.196250,2:0.196250);
(1:0.096110,2:0.096110);
(1:0.645245,2:0.645245);
(1:0.989736,2:0.989736);
(1:0.261827,2:0.261827);
(1:0.009756,2:0.009756);
(1:0.172690,2:0.172690);
(1:0.834562,2:0.834562);
(1:0.101780,2:0.101780);
(1:0.042970,2:0.042970);
(1:0.080781,2:0.080781);
(1:0.273251,2:0.273251);
(1:0.176355,2:0.176355);
(1:0.778181,2:0.778181);
(1:0.474141,2:0.474141);
(1:0.976489,2:0.976489);
(1:1.423699,2:1.423699);
(1:0.801651,2:0.801651);
(1:0.945210,2:0.945210);
(1:0.268332,2:0.268332);
(1:0.004024,2:0.004024);
(1:0.174332,2:0.174332);
(1:0.158212,2:0.158212);
(1:0.084240,2:0.084240);
(1:0.246424,2:0.246424);
(1:0.327449,2:0.327449);
(1:0.059283,2:0.059283);
(1:0.115616,2:0.115616);
(1:0.386956,2:0.386956);
