(1:0.129470,2:0.129470);
(1:0.215677,2:0.215677);
(1:0.110511,2:0.110511);
(1:0.524016,2:0.524016);
(1:0.638274,2:0.638274);
(1:0.340739,2:0.340739);
(1:1.122225,2:1.122225);
(1:0.112980,2:0.112980);
(1:0.053922,2:0.053922);
(1:1.172676,2:1.172676);
(1:0.764647,2:0.764647);
(1:0.400292,2:0.400292);
(1:0.664327,2:0.664327);
(1:1.145881,2:1.145881);
(1:0.055370,2:0.055370);
(1:0.121221,2:0.121221);
(1:0.019237,2:0.019237);
(1:0.617104,2:0.617104);
(1:0.471136,2:0.471136);
(1:0.671849,2:0.671849);
(1:0.744875,2:0.744875);
(1:1.004608,2:1.004608);
(1:0.025636,2:0.025636);
(1:0.434316,2:0.434316);
(1:0.484996,2:0.484996);
(1:0.297377,2:0.297377);
(1:0.299249,2:0.299249);
(1:0.109896,2:0.109896);
(1:0.374372,2:0.374372);
(1:0.142600,2:0.142600);
(1:0.207038,2:0.207038);
(1:0.861920,2:0.861920);
(1:0.425077,2:0.425077);
(1:0.489191,2:0.489191);
(1:0.121960,2:0.121960);
(1:1.313333,2:1.313333);
(1:0.391464,2:0.391464);
(1:0.660980,2:0.660980);
(1:0.299414,2:0.299414);
(1:0.021614,2:0.021614);
(1:0.337765,2:0.337765);
(1:0.256603,2:0.256603);
(1:0.081137,2:0.081137);
(1:0.007275,2:0.007275);
(1:0.141887,2:0.141887);
(1:0.316749,2:0.316749);
(1:1.015654,2:1.015654);
(1:0.168270,2:0.168270);
(1:0.155985,2:0.155985);
(1:1.016590,2:1.016590);
(1:0.368394,2:0.368394);
(1:0.591905,2:0.591905);
(1:0.401674,2:0.401674);
(1:0.281056,2:0.281056);
(1:0.638124,2:0.638124);
(1:0.959142,2:0.959142);
(1:0.184387,2:0.184387);
(1:0.637632,2:0.637632);
(1:0.293430,2:0.293430);
(1:0.115408,2:0.115408);
(1:0.014014,2:0.014014);
(1:0.297172,2:0.297172);
(1:0.177582,2:0.177582);
(1:0.079380,2:0.079380);
(1:0.400198,2:0.400198);
(1:0.094486,2:0.094486);
(1:0.648536,2:0.648536);
(1:0.136737,2:0.136737);
(1:0.083815,2:0.083815);
(1:0.295237,2:0.295237);
