(1:0.669626,2:0.669626);
(1:0.880997,2:0.880997);
(1:0.089997,2:0.089997);
(1:0.182983,2:0.182983);
(1:0.561029,2:0.561029);
(1:0.512891,2:0.512891);
(1:0.040211,2:0.040211);
(1:0.092962,2:0.092962);
(1:0.412682,2:0.412682);
(1:0.488778,2:0.488778);
(1:0.348776,2:0.348776);
(1:1.530337,2:1.530337);
(1:1.303284,2:1.303284);
(1:0.138287,2:0.138287);
(1:0.616894,2:0.616894);
(1:0.247689,2:0.247689);
(1:0.617904,2:0.617904);
(1:0.126809,2:0.126809);
(1:0.735783,2:0.735783);
(1:1.501478,2:1.501478);
(1:0.213017,2:0.213017);
(1:0.023669,2:0.023669);
(1:0.701798,2:0.701798);
(1:0.188863,2:0.188863);
(1:0.245310,2:0.245310);
(1:0.435854,2:0.435854);
(1:0.186703,2:0.186703);
(1:0.032495,2:0.032495);
(1:0.399987,2:0.399987);
(1:0.354354,2:0.354354);
(1:0.294756,2:0.294756);
(1:1.051467,2:1.051467);
(1:0.600735,2:0.600735);
(1:0.648206,2:0.648206);
(1:0.134047,2:0.134047);
(1:1.104900,2:1.104900);
(1:0.854121,2:0.854121);
(1:0.227265,2:0.227265);
(1:0.056047,2:0.056047);
(1:0.015276,2:0.015276);
(1:0.342504,2:0.342504);
(1:0.059630,2:0.059630);
(1:0.148820,2:0.148820);
(1:0.179194,2:0.179194);
(1:0.675145,2:0.675145);
(1:0.027627,2:0.027627);
(1:0.369582,2:0.369582);
(1:0.115877,2:0.115877);
(1:0.695903,2:0.695903);
(1:0.838323,2:0.838323);
(1:0.203987,2:0.203987);
(1:0.227868,2:0.227868);
(1:0.526984,2:0.526984);
(1:0.064779,2:0.064779);
(1:0.562342,2:0.562342);
(1:0.101994,2:0.101994);
(1:0.876359,2:0.876359);
(1:1.263264,2:1.263264);
(1:1.577420,2:1.577420);
(1:0.496547,2:0.496547);
(1:0.510516,2:0.510516);
(1:0.114903,2:0.114903);
(1:0.876095,2:0.876095);
(1:0.276677,2:0.276677);
(1:0.010393,2:0.010393);
(1:0.139455,2:0.139455);
(1:0.055005,2:0.055005);
(1:0.013720,2:0.013720);
(1:0.262614,2:0.262614);
