(1:0.111715,2:0.111715);
(1:0.071365,2:0.071365);
(1:0.081298,2:0.081298);
(1:0.318922,2:0.318922);
(1:0.141371,2:0.141371);
(1:0.048075,2:0.048075);
(1:0.536230,2:0.536230);
(1:0.553406,2:0.553406);
(1:1.456686,2:1.456686);
(1:0.554840,2:0.554840);
(1:0.381644,2:0.381644);
(1:0.821484,2:0.821484);
(1:0.184868,2:0.184868);
(1:1.879813,2:1.879813);
(1:0.417808,2:0.417808);
(1:1.225498,2:1.225498);
(1:0.172598,2:0.172598);
(1:1.061065,2:1.061065);
(1:0.172612,2:0.172612);
(1:1.396388,2:1.396388);
(1:2.006861,2:2.006861);
(1:0.380513,2:0.380513);
(1:1.447174,2:1.447174);
(1:0.021012,2:0.021012);
(1:0.320340,2:0.320340);
(1:0.089428,2:0.089428);
(1:0.684492,2:0.684492);
(1:0.019887,2:0.019887);
(1:0.234475,2:0.234475);
(1:0.152166,2:0.152166);
(1:0.274803,2:0.274803);
(1:0.564141,2:0.564141);
(1:0.714871,2:0.714871);
(1:0.412431,2:0.412431);
(1:0.348779,2:0.348779);
(1:0.341350,2:0.341350);
(1:0.926316,2:0.926316);
(1:0.449798,2:0.449798);
(1:0.773608,2:0.773608);
(1:0.857066,2:0.857066);
(1:0.420392,2:0.420392);
(1:0.032777,2:0.032777);
(1:0.692716,2:0.692716);
(1:1.220364,2:1.220364);
(1:0.557017,2:0.557017);
(1:0.088121,2:0.088121);
(1:0.136598,2:0.136598);
(1:0.016235,2:0.016235);
(1:0.194135,2:0.194135);
(1:0.015841,2:0.015841);
(1:0.186631,2:0.186631);
(1:1.118736,2:1.118736);
(1:0.607321,2:0.607321);
(1:0.612050,2:0.612050);
(1:0.606262,2:0.606262);
(1:0.571608,2:0.571608);
(1:0.552030,2:0.552030);
(1:0.791575,2:0.791575);
(1:0.328097,2:0.328097);
(1:1.337388,2:1.337388);
(1:0.624574,2:0.624574);
(1:0.813943,2:0.813943);
(1:1.184080,2:1.184080);
