(1:0.056347,2:0.056347);
(1:0.064423,2:0.064423);
(1:0.360684,2:0.360684);
(1:0.778879,2:0.778879);
(1:0.636361,2:0.636361);
(1:0.105417,2:0.105417);
(1:1.520298,2:1.520298);
(1:0.486136,2:0.486136);
(1:0.411247,2:0.411247);
(1:0.964222,2:0.964222);
(1:0.217295,2:0.217295);
(1:1.025928,2:1.025928);
(1:0.873433,2:0.873433);
(1:0.425634,2:0.425634);
(1:0.124370,2:0.124370);
(1:0.112503,2:0.112503);
(1:0.465490,2:0.465490);
(1:0.159328,2:0.159328);
(1:0.012603,2:0.012603);
(1:0.233312,2:0.233312);
(1:1.034546,2:1.034546);
(1:0.248066,2:0.248066);
(1:0.414185,2:0.414185);
(1:0.629090,2:0.629090);
(1:0.356147,2:0.356147);
(1:0.272734,2:0.272734);
(1:0.554526,2:0.554526);
(1:1.224730,2:1.224730);
(1:0.221601,2:0.221601);
(1:0.200159,2:0.200159);
(1:0.216017,2:0.216017);
(1:0.284385,2:0.284385);
(1:0.041413,2:0.041413);
(1:0.399548,2:0.399548);
(1:0.541372,2:0.541372);
(1:1.483420,2:1.483420);
(1:0.271979,2:0.271979);
(1:1.097434,2:1.097434);
(1:0.080848,2:0.080848);
(1:1.635554,2:1.635554);
(1:0.114498,2:0.114498);
(1:0.981684,2:0.981684);
(1:0.177727,2:0.177727);
(1:0.005734,2:0.005734);
(1:0.790423,2:0.790423);
(1:0.366511,2:0.366511);
(1:0.700838,2:0.700838);
(1:0.183028,2:0.183028);
(1:0.873441,2:0.873441);
(1:0.575243,2:0.575243);
(1:0.160809,2:0.160809);
(1:0.251671,2:0.251671);
(1:0.149555,2:0.149555);
(1:0.562559,2:0.562559);
(1:0.293059,2:0.293059);
(1:1.370513,2:1.370513);
(1:0.452720,2:0.452720);
(1:0.358988,2:0.358988);
(1:0.363043,2:0.363043);
(1:0.974814,2:0.974814);
(1:0.453220,2:0.453220);
(1:0.917283,2:0.917283);
(1:0.130953,2:0.130953);
(1:0.347319,2:0.347319);
(1:0.147807,2:0.147807);
(1:0.108305,2:0.108305);
(1:0.663653,2:0.663653);
(1:0.981928,2:0.981928);
(1:0.330275,2:0.330275);
(1:0.637072,2:0.637072);
(1:0.032860,2:0.032860);
(1:0.407223,2:0.407223);
(1:1.040162,2:1.040162);
(1:0.947628,2:0.947628);
(1:0.088909,2:0.088909);
(1:0.566877,2:0.566877);
