(1:0.919584,2:0.919584);
(1:0.566146,2:0.566146);
(1:0.644591,2:0.644591);
(1:0.717802,2:0.717802);
(1:1.135828,2:1.135828);
(1:0.236814,2:0.236814);
(1:0.520542,2:0.520542);
(1:0.285673,2:0.285673);
(1:0.695539,2:0.695539);
(1:0.042449,2:0.042449);
(1:0.116143,2:0.116143);
(1:0.476650,2:0.476650);
(1:0.205095,2:0.205095);
(1:0.592692,2:0.592692);
(1:0.079575,2:0.079575);
(1:0.422955,2:0.422955);
(1:0.217405,2:0.217405);
(1:0.531874,2:0.531874);
(1:0.309819,2:0.309819);
(1:0.182696,2:0.182696);
(1:0.079376,2:0.079376);
(1:0.053090,2:0.053090);
(1:1.393553,2:1.393553);
(1:1.149184,2:1.149184);
(1:1.272837,2:1.272837);
(1:0.010425,2:0.010425);
(1:0.159852,2:0.159852);
(1:0.562725,2:0.562725);
(1:0.608861,2:0.608861);
(1:0.676607,2:0.676607);
(1:1.361011,2:1.361011);
(1:0.327825,2:0.327825);
(1:0.160027,2:0.160027);
(1:0.711331,2:0.711331);
(1:0.205920,2:0.205920);
(1:0.614519,2:0.614519);
(1:1.669450,2:1.669450);
(1:0.563147,2:0.563147);
(1:0.039890,2:0.039890);
(1:0.711051,2:0.711051);
(1:0.070535,2:0.070535);
(1:0.239662,2:0.239662);
(1:0.470700,2:0.470700);
(1:0.427493,2:0.427493);
(1:0.223225,2:0.223225);
(1:0.230308,2:0.230308);
(1:0.213340,2:0.213340);
(1:0.176016,2:0.176016);
(1:1.310159,2:1.310159);
(1:0.262101,2:0.262101);
(1:0.172042,2:0.172042);
(1:0.292805,2:0.292805);
(1:0.525939,2:0.525939);
(1:0.657701,2:0.657701);
(1:0.183424,2:0.183424);
(1:0.336740,2:0.336740);
(1:0.050133,2:0.050133);
(1:1.632375,2:1.632375);
(1:0.424859,2:0.424859);
(1:0.786147,2:0.786147);
(1:0.016033,2:0.016033);
(1:0.157330,2:0.157330);
(1:0.218660,2:0.218660);
