(1:0.327022,2:0.327022);
(1:0.669197,2:0.669197);
(1:0.369301,2:0.369301);
(1:0.168110,2:0.168110);
(1:1.679011,2:1.679011);
(1:1.014131,2:1.014131);
(1:0.240682,2:0.240682);
(1:0.417996,2:0.417996);
(1:0.290104,2:0.290104);
(1:0.202930,2:0.202930);
(1:0.287124,2:0.287124);
(1:0.224300,2:0.224300);
(1:0.459740,2:0.459740);
(1:0.693848,2:0.693848);
(1:0.087818,2:0.087818);
(1:0.078829,2:0.078829);
(1:0.767251,2:0.767251);
(1:0.800961,2:0.800961);
(1:0.342504,2:0.342504);
(1:0.844821,2:0.844821);
(1:0.597718,2:0.597718);
(1:0.379910,2:0.379910);
(1:0.136491,2:0.136491);
(1:0.288985,2:0.288985);
(1:1.214772,2:1.214772);
(1:0.015398,2:0.015398);
(1:0.327906,2:0.327906);
(1:0.113783,2:0.113783);
(1:0.352517,2:0.352517);
(1:0.478736,2:0.478736);
(1:0.881375,2:0.881375);
(1:0.079021,2:0.079021);
(1:0.016738,2:0.016738);
(1:0.015820,2:0.015820);
(1:0.734579,2:0.734579);
(1:0.033896,2:0.033896);
(1:0.227694,2:0.227694);
(1:0.146932,2:0.146932);
(1:0.156648,2:0.156648);
(1:0.024934,2:0.024934);
(1:0.703050,2:0.703050);
(1:0.036852,2:0.036852);
(1:0.334599,2:0.334599);
(1:0.638922,2:0.638922);
(1:0.150660,2:0.150660);
(1:0.117534,2:0.117534);
(1:0.009450,2:0.009450);
(1:0.513083,2:0.513083);
(1:0.136514,2:0.136514);
(1:0.677501,2:0.677501);
(1:0.735477,2:0.735477);
(1:0.467351,2:0.467351);
(1:0.011403,2:0.011403);
(1:0.614295,2:0.614295);
(1:0.350917,2:0.350917);
(1:0.136349,2:0.136349);
(1:0.246064,2:0.246064);
(1:0.406904,2:0.406904);
(1:1.117641,2:1.117641);
(1:0.136910,2:0.136910);
